player_last_name,player_first_name,Rank,Team,Pos.,Rushes,TDs,Season,Week
Mathews, Ryan,1,PHI,RB,8,1,2016,1
Anderson, C.J.,2,DEN,RB,6,1,2016,1
Forte, Matt,3,NYJ,RB,6,0,2016,1
Hyde, Carlos,4,SF,RB,5,2,2016,1
Lacy, Eddie,5,GB,RB,5,0,2016,1
Freeman, Devonta,6,ATL,RB,4,0,2016,1
Yeldon, T.J.,7,JAX,RB,4,1,2016,1
Elliott, Ezekiel,8,DAL,RB,4,1,2016,1
Johnson, David,9,ARI,RB,4,1,2016,1
McCoy, LeSean,10,BUF,RB,3,1,2016,1
Gordon, Melvin,11,SD,RB,3,2,2016,1
Woodhead, Danny,12,SD,RB,3,0,2016,1
Crowell, Isaiah,13,CLE,RB,3,1,2016,1
Peterson, Adrian,14,MIN,RB,3,0,2016,1
Williams, DeAngelo,15,PIT,RB,3,2,2016,1
Hill, Jeremy,16,CIN,RB,3,1,2016,1
Martin, Doug,17,TB,RB,2,0,2016,1
Washington, Dwayne,18,DET,RB,2,1,2016,1
Draughn, Shaun,19,SF,RB,2,1,2016,1
Stewart, Jonathan,20,CAR,RB,2,0,2016,1
Tannehill, Ryan,21,MIA,QB,2,1,2016,1
Langford, Jeremy,22,CHI,RB,2,1,2016,1
Asiata, Matt,23,MIN,RB,2,0,2016,1
Miller, Lamar,24,HOU,RB,2,0,2016,1
Ware, Spencer,25,KC,RB,2,1,2016,1
Vereen, Shane,26,NYG,RB,2,0,2016,1
Tate, Golden,27,DET,WR,1,0,2016,1
Kuhn, John,28,NO,FB,1,0,2016,1
Murray, Latavius,29,OAK,RB,1,1,2016,1
Thompson, Chris,30,WAS,RB,1,1,2016,1
Powell, Bilal,31,NYJ,RB,1,0,2016,1
Taylor, Tyrod,32,BUF,QB,1,0,2016,1
Mariota, Marcus,33,TEN,QB,1,0,2016,1
Brees, Drew,34,NO,QB,1,0,2016,1
Olawale, Jamize,35,OAK,RB,1,1,2016,1
Starks, James,36,GB,RB,1,0,2016,1
Ferguson, Josh,37,IND,RB,1,0,2016,1
Newton, Cam,38,CAR,QB,1,1,2016,1
Murray, DeMarco,39,TEN,RB,1,0,2016,1
Johnson, Chris,40,ARI,RB,1,0,2016,1
Smith, Alex,41,KC,QB,1,1,2016,1
Washington, DeAndre,42,OAK,RB,1,0,2016,1
Fitzpatrick, Ryan,43,NYJ,QB,1,0,2016,1
Ingram, Mark,44,NO,RB,1,0,2016,1
Foster, Arian,45,MIA,RB,1,0,2016,1
Diggs, Stefon,46,MIN,WR,1,0,2016,1
Rawls, Thomas,47,SEA,RB,1,0,2016,1
Cobb, Randall,48,GB,WR,1,0,2016,1
Abdullah, Ameer,49,DET,RB,1,0,2016,1
Coleman, Tevin,50,ATL,RB,1,0,2016,1
Jones, Matt,51,WAS,RB,1,0,2016,1
Blount, LeGarrette,52,NE,RB,1,1,2016,1
West, Terrance,53,BAL,RB,1,0,2016,1
Forte, Matt,1,NYJ,RB,8,3,2016,2
Gordon, Melvin,2,SD,RB,8,1,2016,2
Johnson, Chris,3,ARI,RB,6,1,2016,2
Anderson, C.J.,4,DEN,RB,5,1,2016,2
Miller, Lamar,5,HOU,RB,5,0,2016,2
Sproles, Darren,6,PHI,RB,4,0,2016,2
Vereen, Shane,7,NYG,RB,4,0,2016,2
Coleman, Tevin,8,ATL,RB,4,1,2016,2
Hyde, Carlos,9,SF,RB,4,0,2016,2
Blount, LeGarrette,10,NE,RB,4,1,2016,2
Tolbert, Mike,11,CAR,FB,4,0,2016,2
Murray, Latavius,12,OAK,RB,3,1,2016,2
Freeman, Devonta,13,ATL,RB,3,0,2016,2
Mathews, Ryan,14,PHI,RB,3,2,2016,2
Jones, Matt,15,WAS,RB,3,1,2016,2
Barner, Kenjon,16,PHI,RB,2,0,2016,2
Lacy, Eddie,17,GB,RB,2,0,2016,2
Langford, Jeremy,18,CHI,RB,2,1,2016,2
Turbin, Robert,19,IND,RB,2,1,2016,2
Whittaker, Fozzy,20,CAR,RB,2,0,2016,2
Williams, DeAngelo,21,PIT,RB,2,0,2016,2
Starks, James,22,GB,RB,2,0,2016,2
Johnson, David,23,ARI,RB,2,0,2016,2
Elliott, Ezekiel,24,DAL,RB,2,1,2016,2
Gabbert, Blaine,25,SF,QB,1,1,2016,2
Abdullah, Ameer,26,DET,RB,1,0,2016,2
Crowell, Isaiah,27,CLE,RB,1,0,2016,2
Bernard, Gio,28,CIN,RB,1,0,2016,2
West, Terrance,29,BAL,RB,1,0,2016,2
Draughn, Shaun,30,SF,RB,1,0,2016,2
Sims, Charles,31,TB,RB,1,0,2016,2
Morris, Alfred,32,DAL,RB,1,1,2016,2
Miller, Braxton,33,HOU,WR,1,0,2016,2
Gurley, Todd,34,LAR,RB,1,0,2016,2
Riddick, Theo,35,DET,RB,1,0,2016,2
Dunbar, Lance,36,DAL,RB,1,0,2016,2
Booker, Devontae,37,DEN,RB,1,0,2016,2
Gore, Frank,38,IND,RB,1,0,2016,2
Henry, Derrick,39,TEN,RB,1,0,2016,2
Hill, Jeremy,40,CIN,RB,1,0,2016,2
Fitzpatrick, Ryan,41,NYJ,QB,1,0,2016,2
Farrow, Kenneth,42,SD,RB,1,0,2016,2
Drake, Kenyan,43,MIA,RB,1,1,2016,2
Newton, Cam,44,CAR,QB,1,0,2016,2
Rawls, Thomas,45,SEA,RB,1,0,2016,2
Hyde, Carlos,1,SF,RB,8,2,2016,3
Gurley, Todd,2,LAR,RB,7,2,2016,3
Blount, LeGarrette,3,NE,RB,6,1,2016,3
Johnson, David,4,ARI,RB,6,1,2016,3
Coleman, Tevin,5,ATL,RB,6,3,2016,3
Smallwood, Wendell,6,PHI,RB,4,1,2016,3
Hill, Jeremy,7,CIN,RB,3,2,2016,3
Freeman, Devonta,8,ATL,RB,3,0,2016,3
Sims, Charles,9,TB,RB,3,1,2016,3
Darkwa, Orleans,10,NYG,RB,3,1,2016,3
Gordon, Melvin,11,SD,RB,3,1,2016,3
Gore, Frank,12,IND,RB,2,1,2016,3
Ingram, Mark,13,NO,RB,2,0,2016,3
Murray, DeMarco,14,TEN,RB,2,1,2016,3
Bernard, Gio,15,CIN,RB,2,0,2016,3
Ware, Spencer,16,KC,RB,2,1,2016,3
Lacy, Eddie,17,GB,RB,2,0,2016,3
Howard, Jordan,18,CHI,RB,2,0,2016,3
Collins, Alex,19,SEA,RB,2,0,2016,3
Gillislee, Mike,20,BUF,RB,2,0,2016,3
McCoy, LeSean,21,BUF,RB,2,1,2016,3
Edelman, Julian,22,NE,WR,2,0,2016,3
Williams, DeAngelo,23,PIT,RB,2,0,2016,3
Kelley, Rob,24,WAS,RB,2,0,2016,3
Taylor, Tyrod,25,BUF,QB,2,1,2016,3
Anderson, C.J.,26,DEN,RB,2,0,2016,3
Jones, Matt,27,WAS,RB,2,0,2016,3
Forte, Matt,28,NYJ,RB,2,0,2016,3
Ajayi, Jay,29,MIA,RB,2,1,2016,3
Cooks, Brandin,30,NO,WR,1,0,2016,3
Morris, Alfred,31,DAL,RB,1,1,2016,3
Boykin, Trevone,32,SEA,QB,1,0,2016,3
McKinnon, Jerick,33,MIN,RB,1,0,2016,3
Prescott, Dak,34,DAL,QB,1,1,2016,3
Newton, Cam,35,CAR,QB,1,1,2016,3
Rodgers, Jacquizz,36,TB,RB,1,0,2016,3
Turbin, Robert,37,IND,RB,1,1,2016,3
Vereen, Shane,38,NYG,RB,1,1,2016,3
Ivory, Chris,39,JAX,RB,1,0,2016,3
Asiata, Matt,40,MIN,RB,1,0,2016,3
Ryan, Matt,41,ATL,QB,1,0,2016,3
Crowell, Isaiah,42,CLE,RB,1,0,2016,3
Whittaker, Fozzy,43,CAR,RB,1,0,2016,3
Pryor, Terrelle,44,CLE,QB,1,1,2016,3
Keenum, Case,45,LAR,QB,1,0,2016,3
Cousins, Kirk,46,WAS,QB,1,0,2016,3
Johnson, Duke,47,CLE,RB,1,0,2016,3
Yeldon, T.J.,48,JAX,RB,1,0,2016,3
Powell, Bilal,49,NYJ,RB,1,0,2016,3
Washington, Dwayne,50,DET,RB,1,0,2016,3
Ferguson, Josh,51,IND,RB,1,0,2016,3
Elliott, Ezekiel,52,DAL,RB,1,0,2016,3
Kuhn, John,53,NO,FB,1,1,2016,3
Riddick, Theo,54,DET,RB,1,0,2016,3
Dunbar, Lance,55,DAL,RB,1,1,2016,3
Janovich, Andy,56,DEN,FB,1,0,2016,3
Jones, Matt,1,WAS,RB,7,1,2016,4
Gordon, Melvin,2,SD,RB,6,2,2016,4
Murray, DeMarco,3,TEN,RB,5,1,2016,4
West, Terrance,4,BAL,RB,5,1,2016,4
Ingram, Mark,5,NO,RB,5,1,2016,4
Anderson, C.J.,6,DEN,RB,4,1,2016,4
Elliott, Ezekiel,7,DAL,RB,4,1,2016,4
Hyde, Carlos,8,SF,RB,3,1,2016,4
Ware, Spencer,9,KC,RB,3,0,2016,4
Gurley, Todd,10,LAR,RB,3,0,2016,4
McKinnon, Jerick,11,MIN,RB,3,1,2016,4
Freeman, Devonta,12,ATL,RB,3,1,2016,4
Lasco, Daniel,13,NO,RB,3,0,2016,4
Bernard, Gio,14,CIN,RB,3,0,2016,4
Howard, Jordan,15,CHI,RB,3,0,2016,4
Crowell, Isaiah,16,CLE,RB,2,1,2016,4
Gabbert, Blaine,17,SF,QB,2,0,2016,4
Kuhn, John,18,NO,FB,2,2,2016,4
Riddick, Theo,19,DET,RB,2,0,2016,4
Blount, LeGarrette,20,NE,RB,2,0,2016,4
Hightower, Tim,21,NO,RB,2,0,2016,4
Gore, Frank,22,IND,RB,2,1,2016,4
Hill, Jeremy,23,CIN,RB,2,0,2016,4
Darkwa, Orleans,24,NYG,RB,2,1,2016,4
Williams, DeAngelo,25,PIT,RB,1,1,2016,4
Coleman, Tevin,26,ATL,RB,1,0,2016,4
Miller, Lamar,27,HOU,RB,1,0,2016,4
Sims, Charles,28,TB,RB,1,0,2016,4
Lewis, Tommylee,29,NO,WR,1,0,2016,4
Turbin, Robert,30,IND,RB,1,0,2016,4
Forte, Matt,31,NYJ,RB,1,0,2016,4
Asiata, Matt,32,MIN,RB,1,1,2016,4
Flacco, Joe,33,BAL,QB,1,1,2016,4
Zenner, Zach,34,DET,FB,1,0,2016,4
Charles, Jamaal,35,KC,RB,1,0,2016,4
Allen, Javorius,36,BAL,RB,1,0,2016,4
Kelley, Rob,37,WAS,RB,1,0,2016,4
Booker, Devontae,38,DEN,RB,1,0,2016,4
Thompson, Chris,39,WAS,RB,1,0,2016,4
Bortles, Blake,40,JAX,QB,1,1,2016,4
Bibbs, Kapri,41,DEN,RB,1,0,2016,4
McCluster, Dexter,42,SD,WR,1,0,2016,4
Yeldon, T.J.,43,JAX,RB,1,0,2016,4
Johnson, David,44,ARI,RB,1,0,2016,4
Murray, Latavius,45,OAK,RB,1,0,2016,4
Dunbar, Lance,46,DAL,RB,1,0,2016,4
McCoy, LeSean,47,BUF,RB,1,0,2016,4
Johnson, David,1,ARI,RB,9,2,2016,5
Blount, LeGarrette,2,NE,RB,7,1,2016,5
Gurley, Todd,3,LAR,RB,6,1,2016,5
Ajayi, Jay,4,MIA,RB,5,1,2016,5
Freeman, Devonta,5,ATL,RB,5,1,2016,5
Hyde, Carlos,6,SF,RB,4,1,2016,5
McCoy, LeSean,7,BUF,RB,4,0,2016,5
McKinnon, Jerick,8,MIN,RB,4,0,2016,5
Gordon, Melvin,9,SD,RB,4,0,2016,5
Artis-Payne, Cameron,10,CAR,RB,3,2,2016,5
Zenner, Zach,11,DET,FB,3,0,2016,5
Howard, Jordan,12,CHI,RB,3,0,2016,5
Murray, DeMarco,13,TEN,RB,3,0,2016,5
Mathews, Ryan,14,PHI,RB,2,0,2016,5
Austin, Tavon,15,LAR,WR,2,0,2016,5
Rodgers, Jacquizz,16,TB,RB,2,0,2016,5
Washington, DeAndre,17,OAK,RB,2,0,2016,5
Dixon, Kenneth,18,BAL,RB,2,0,2016,5
Bell, LeVeon,19,PIT,RB,2,0,2016,5
Jones, Matt,20,WAS,RB,2,0,2016,5
Whittaker, Fozzy,21,CAR,RB,2,0,2016,5
Perkins, Paul,22,NYG,RB,2,0,2016,5
Morris, Alfred,23,DAL,RB,1,0,2016,5
West, Terrance,24,BAL,RB,1,0,2016,5
Asiata, Matt,25,MIN,RB,1,1,2016,5
Tate, Golden,26,DET,WR,1,0,2016,5
Forte, Matt,27,NYJ,RB,1,0,2016,5
Foster, D.J.,28,NE,RB,1,0,2016,5
Stafford, Matthew,29,DET,QB,1,0,2016,5
Prescott, Dak,30,DAL,QB,1,1,2016,5
Winston, Jameis,31,TB,QB,1,0,2016,5
Lacy, Eddie,32,GB,RB,1,0,2016,5
Carey, KaDeem,33,CHI,RB,1,0,2016,5
Mariota, Marcus,34,TEN,QB,1,1,2016,5
Starks, James,35,GB,RB,1,0,2016,5
Gillislee, Mike,36,BUF,RB,1,1,2016,5
Olawale, Jamize,37,OAK,RB,1,1,2016,5
Tolbert, Mike,38,CAR,FB,1,0,2016,5
Elliott, Ezekiel,39,DAL,RB,1,1,2016,5
Booker, Devontae,40,DEN,RB,1,0,2016,5
Gabbert, Blaine,41,SF,QB,1,1,2016,5
Sproles, Darren,42,PHI,RB,1,0,2016,5
Henry, Derrick,43,TEN,RB,1,0,2016,5
Crowell, Isaiah,44,CLE,RB,1,0,2016,5
Johnson, David,1,ARI,RB,7,2,2016,6
Ajayi, Jay,2,MIA,RB,6,1,2016,6
West, Terrance,3,BAL,RB,6,2,2016,6
McCoy, LeSean,4,BUF,RB,5,3,2016,6
Ware, Spencer,5,KC,RB,5,1,2016,6
Gordon, Melvin,6,SD,RB,5,0,2016,6
Murray, DeMarco,7,TEN,RB,4,1,2016,6
Bernard, Gio,8,CIN,RB,4,0,2016,6
Ingram, Mark,9,NO,RB,4,0,2016,6
Gurley, Todd,10,LAR,RB,4,0,2016,6
Gore, Frank,11,IND,RB,3,0,2016,6
Elliott, Ezekiel,12,DAL,RB,3,0,2016,6
Howard, Jordan,13,CHI,RB,3,1,2016,6
Miller, Lamar,14,HOU,RB,3,1,2016,6
Ivory, Chris,15,JAX,RB,3,1,2016,6
Charles, Jamaal,16,KC,RB,3,1,2016,6
Stewart, Jonathan,17,CAR,RB,3,2,2016,6
Jones, Matt,18,WAS,RB,2,1,2016,6
Morris, Alfred,19,DAL,RB,2,0,2016,6
Anderson, C.J.,20,DEN,RB,2,0,2016,6
Turbin, Robert,21,IND,RB,2,0,2016,6
Zenner, Zach,22,DET,FB,2,0,2016,6
Crowell, Isaiah,23,CLE,RB,2,0,2016,6
Blount, LeGarrette,24,NE,RB,2,1,2016,6
Williams, Damien,25,MIA,RB,2,1,2016,6
Mariota, Marcus,26,TEN,QB,2,0,2016,6
Hill, Jeremy,27,CIN,RB,2,0,2016,6
Foster, Arian,28,MIA,RB,2,0,2016,6
Rainey, Bobby,29,NYG,RB,1,0,2016,6
Osweiler, Brock,30,HOU,QB,1,0,2016,6
Draughn, Shaun,31,SF,RB,1,0,2016,6
Washington, DeAndre,32,OAK,RB,1,0,2016,6
Nelson, J.J.,33,ARI,WR,1,0,2016,6
Ripkowski, Aaron,34,GB,FB,1,0,2016,6
Rodgers, Aaron,35,GB,QB,1,0,2016,6
Poe, Dontari,36,KC,NT,1,1,2016,6
Newton, Cam,37,CAR,QB,1,1,2016,6
Whittaker, Fozzy,38,CAR,RB,1,0,2016,6
Kelley, Rob,39,WAS,RB,1,0,2016,6
Barner, Kenjon,40,PHI,RB,1,0,2016,6
Thompson, Chris,41,WAS,RB,1,0,2016,6
Johnson, Duke,42,CLE,RB,1,1,2016,6
Prescott, Dak,43,DAL,QB,1,0,2016,6
Carey, KaDeem,44,CHI,RB,1,0,2016,6
Sharpe, Tajae,45,TEN,WR,1,0,2016,6
West, Charcandrick,46,KC,RB,1,0,2016,6
Austin, Tavon,47,LAR,WR,1,0,2016,6
Kessler, Cody,48,CLE,QB,1,0,2016,6
Luck, Andrew,49,IND,QB,1,0,2016,6
Fleener, Coby,50,NO,TE,1,1,2016,6
Lacy, Eddie,51,GB,RB,1,0,2016,6
Cadet, Travaris,52,NO,RB,1,0,2016,6
Sproles, Darren,53,PHI,RB,1,0,2016,6
Gillislee, Mike,54,BUF,RB,1,0,2016,6
Jennings, Rashad,55,NYG,RB,1,0,2016,6
Brady, Tom,56,NE,QB,1,0,2016,6
Flacco, Joe,57,BAL,QB,1,0,2016,6
Collins, Alex,58,SEA,RB,1,1,2016,6
Dalton, Andy,59,CIN,QB,1,1,2016,6
Forte, Matt,1,NYJ,RB,7,1,2016,7
Rodgers, Jacquizz,2,TB,RB,5,0,2016,7
Murray, Latavius,3,OAK,RB,5,2,2016,7
Booker, Devontae,4,DEN,RB,5,1,2016,7
Murray, DeMarco,5,TEN,RB,5,1,2016,7
Blount, LeGarrette,6,NE,RB,4,2,2016,7
Anderson, C.J.,7,DEN,RB,4,1,2016,7
Johnson, David,8,ARI,RB,4,0,2016,7
Gore, Frank,9,IND,RB,4,0,2016,7
Gordon, Melvin,10,SD,RB,4,2,2016,7
Montgomery, Ty,11,GB,RB,4,0,2016,7
Ajayi, Jay,12,MIA,RB,3,1,2016,7
Asiata, Matt,13,MIN,RB,3,0,2016,7
Crowell, Isaiah,14,CLE,RB,3,1,2016,7
Ingram, Mark,15,NO,RB,3,0,2016,7
Jennings, Rashad,16,NYG,RB,3,1,2016,7
Bell, LeVeon,17,PIT,RB,3,0,2016,7
Freeman, Devonta,18,ATL,RB,2,0,2016,7
Olawale, Jamize,19,OAK,RB,2,0,2016,7
Jones, Matt,20,WAS,RB,2,0,2016,7
Ripkowski, Aaron,21,GB,FB,2,0,2016,7
Barber, Peyton,22,TB,RB,2,0,2016,7
Williams, Damien,23,MIA,RB,2,1,2016,7
Line, Zach,24,MIN,FB,1,0,2016,7
Miller, Lamar,25,HOU,RB,1,0,2016,7
Taylor, Tyrod,26,BUF,QB,1,1,2016,7
Bernard, Gio,27,CIN,RB,1,1,2016,7
Harris, DuJuan,28,SF,RB,1,0,2016,7
Cunningham, Benny,29,LAR,RB,1,0,2016,7
Turbin, Robert,30,IND,RB,1,0,2016,7
Ivory, Chris,31,JAX,RB,1,0,2016,7
Sproles, Darren,32,PHI,RB,1,0,2016,7
Tannehill, Ryan,33,MIA,QB,1,0,2016,7
Zenner, Zach,34,DET,FB,1,1,2016,7
Cobb, Randall,35,GB,WR,1,0,2016,7
Davis, Mike,36,SF,RB,1,1,2016,7
Gurley, Todd,37,LAR,RB,1,0,2016,7
Cousins, Kirk,38,WAS,QB,1,1,2016,7
Yeldon, T.J.,39,JAX,RB,1,0,2016,7
Perkins, Paul,40,NYG,RB,1,0,2016,7
Wentz, Carson,41,PHI,QB,1,0,2016,7
Janovich, Andy,42,DEN,FB,1,0,2016,7
McCoy, LeSean,43,BUF,RB,1,0,2016,7
Hightower, Tim,1,NO,RB,10,0,2016,8
Stewart, Jonathan,2,CAR,RB,7,2,2016,8
Booker, Devontae,3,DEN,RB,7,1,2016,8
Hill, Jeremy,4,CIN,RB,6,1,2016,8
Henry, Derrick,5,TEN,RB,6,1,2016,8
Newton, Cam,6,CAR,QB,5,0,2016,8
Howard, Jordan,7,CHI,RB,5,1,2016,8
Freeman, Devonta,8,ATL,RB,5,1,2016,8
Forte, Matt,9,NYJ,RB,5,2,2016,8
Kelley, Rob,10,WAS,RB,5,1,2016,8
Blount, LeGarrette,11,NE,RB,4,1,2016,8
Gordon, Melvin,12,SD,RB,4,0,2016,8
Murray, DeMarco,13,TEN,RB,4,1,2016,8
Asiata, Matt,14,MIN,RB,3,0,2016,8
Mathews, Ryan,15,PHI,RB,3,1,2016,8
Blue, Alfred,16,HOU,RB,3,0,2016,8
Miller, Lamar,17,HOU,RB,3,1,2016,8
Rodgers, Jacquizz,18,TB,RB,3,1,2016,8
Crowell, Isaiah,19,CLE,RB,3,1,2016,8
Williams, Jonathan,20,BUF,RB,2,1,2016,8
Prescott, Dak,21,DAL,QB,2,1,2016,8
Ripkowski, Aaron,22,GB,FB,2,0,2016,8
Ware, Spencer,23,KC,RB,2,0,2016,8
Elliott, Ezekiel,24,DAL,RB,2,0,2016,8
Sproles, Darren,25,PHI,RB,2,0,2016,8
Jackson, Don,26,GB,RB,1,0,2016,8
Morris, Alfred,27,DAL,RB,1,0,2016,8
Gillislee, Mike,28,BUF,RB,1,1,2016,8
Taylor, Tyrod,29,BUF,QB,1,0,2016,8
Bernard, Gio,30,CIN,RB,1,0,2016,8
West, Charcandrick,31,KC,RB,1,0,2016,8
Bush, Reggie,32,BUF,RB,1,0,2016,8
Farrow, Kenneth,33,SD,RB,1,0,2016,8
Thompson, Chris,34,WAS,RB,1,0,2016,8
Cousins, Kirk,35,WAS,QB,1,0,2016,8
Bortles, Blake,36,JAX,QB,1,0,2016,8
Thompson, Juwan,37,DEN,RB,1,1,2016,8
Carey, KaDeem,38,CHI,RB,1,0,2016,8
Gore, Frank,39,IND,RB,1,0,2016,8
Brees, Drew,40,NO,QB,1,1,2016,8
Ward, Terron,41,ATL,RB,1,0,2016,8
Tolbert, Mike,42,CAR,FB,1,0,2016,8
Dalton, Andy,43,CIN,QB,1,1,2016,8
Gordon, Melvin,1,SD,RB,10,1,2016,9
Asiata, Matt,2,MIN,RB,6,0,2016,9
Murray, Latavius,3,OAK,RB,6,3,2016,9
Freeman, Devonta,4,ATL,RB,5,0,2016,9
Mathews, Ryan,5,PHI,RB,4,1,2016,9
Elliott, Ezekiel,6,DAL,RB,4,2,2016,9
Ward, Terron,7,ATL,RB,4,0,2016,9
Powell, Bilal,8,NYJ,RB,3,0,2016,9
Stewart, Jonathan,9,CAR,RB,3,0,2016,9
Ajayi, Jay,10,MIA,RB,3,1,2016,9
Ingram, Mark,11,NO,RB,3,0,2016,9
Ivory, Chris,12,JAX,RB,2,0,2016,9
Sproles, Darren,13,PHI,RB,2,0,2016,9
Murray, DeMarco,14,TEN,RB,2,1,2016,9
Taylor, Tyrod,15,BUF,QB,2,1,2016,9
McKinnon, Jerick,16,MIN,RB,2,0,2016,9
McCoy, LeSean,17,BUF,RB,2,0,2016,9
Hightower, Tim,18,NO,RB,2,1,2016,9
Gore, Frank,19,IND,RB,2,2,2016,9
Davis, Mike,20,SF,RB,1,0,2016,9
Gurley, Todd,21,LAR,RB,1,0,2016,9
Gabriel, Taylor,22,ATL,WR,1,1,2016,9
Barner, Kenjon,23,PHI,RB,1,1,2016,9
Gillislee, Mike,24,BUF,RB,1,1,2016,9
Prescott, Dak,25,DAL,QB,1,0,2016,9
