player_last_name,player_first_name,Rank,Team,Pos.,Rushes,TDs,Season,Week
Barber, Peyton,26,TB,RB,1,0,2016,9
Newton, Cam,27,CAR,QB,1,0,2016,9
Wilson, Russell,28,SEA,QB,1,1,2016,9
Yeldon, T.J.,29,JAX,RB,1,0,2016,9
Ellison, Rhett,30,MIN,FB,1,1,2016,9
Felton, Jerome,31,BUF,FB,1,0,2016,9
Forte, Matt,32,NYJ,RB,1,0,2016,9
Turbin, Robert,33,IND,RB,1,0,2016,9
Mariota, Marcus,34,TEN,QB,1,1,2016,9
Jennings, Rashad,35,NYG,RB,1,0,2016,9
Montgomery, Ty,36,GB,RB,1,0,2016,9
Crowell, Isaiah,37,CLE,RB,1,0,2016,9
Wentz, Carson,38,PHI,QB,1,0,2016,9
Wilson, Albert,39,KC,WR,1,0,2016,9
West, Terrance,40,BAL,RB,1,0,2016,9
Williams, Damien,41,MIA,RB,1,0,2016,9
Prosise, C.J.,1,SEA,RB,8,0,2016,10
Blount, LeGarrette,2,NE,RB,7,3,2016,10
Mathews, Ryan,3,PHI,RB,7,2,2016,10
Booker, Devontae,4,DEN,RB,6,0,2016,10
Bell, LeVeon,5,PIT,RB,5,1,2016,10
Murray, DeMarco,6,TEN,RB,5,0,2016,10
Kelley, Rob,7,WAS,RB,4,0,2016,10
Gordon, Melvin,8,SD,RB,4,0,2016,10
Asiata, Matt,9,MIN,RB,4,1,2016,10
Martin, Doug,10,TB,RB,4,1,2016,10
West, Terrance,11,BAL,RB,4,0,2016,10
Johnson, David,12,ARI,RB,3,1,2016,10
Hill, Jeremy,13,CIN,RB,2,1,2016,10
Barber, Peyton,14,TB,RB,2,0,2016,10
Ajayi, Jay,15,MIA,RB,2,0,2016,10
Newton, Cam,16,CAR,QB,2,1,2016,10
Gurley, Todd,17,LAR,RB,2,0,2016,10
Smith, Alex,18,KC,QB,1,0,2016,10
Thompson, Chris,19,WAS,RB,1,0,2016,10
Bibbs, Kapri,20,DEN,RB,1,0,2016,10
Blue, Alfred,21,HOU,RB,1,0,2016,10
Mariota, Marcus,22,TEN,QB,1,0,2016,10
Freeman, Devonta,23,ATL,RB,1,0,2016,10
Kaepernick, Colin,24,SF,QB,1,1,2016,10
West, Charcandrick,25,KC,RB,1,0,2016,10
Elliott, Ezekiel,26,DAL,RB,1,1,2016,10
Hightower, Tim,27,NO,RB,1,0,2016,10
Perkins, Paul,28,NYG,RB,1,0,2016,10
Brady, Tom,29,NE,QB,1,0,2016,10
Forte, Matt,30,NYJ,RB,1,0,2016,10
Jennings, Rashad,31,NYG,RB,1,0,2016,10
Howard, Jordan,32,CHI,RB,1,0,2016,10
Ellington, Andre,33,ARI,RB,1,0,2016,10
Cunningham, Benny,34,LAR,RB,1,0,2016,10
Williams, Damien,35,MIA,RB,1,1,2016,10
Bell, LeVeon,1,PIT,RB,6,1,2016,11
Blount, LeGarrette,2,NE,RB,6,0,2016,11
Elliott, Ezekiel,3,DAL,RB,5,0,2016,11
Miller, Lamar,4,HOU,RB,5,1,2016,11
Martin, Doug,5,TB,RB,5,0,2016,11
Ware, Spencer,6,KC,RB,4,0,2016,11
Johnson, David,7,ARI,RB,4,1,2016,11
Stewart, Jonathan,8,CAR,RB,4,1,2016,11
Kelley, Rob,9,WAS,RB,4,2,2016,11
Hill, Jeremy,10,CIN,RB,4,0,2016,11
Hunt, Akeem,11,HOU,RB,3,0,2016,11
Turbin, Robert,12,IND,RB,2,1,2016,11
McCoy, LeSean,13,BUF,RB,2,1,2016,11
Hyde, Carlos,14,SF,RB,2,0,2016,11
Rawls, Thomas,15,SEA,RB,2,0,2016,11
Smallwood, Wendell,16,PHI,RB,2,0,2016,11
Gore, Frank,17,IND,RB,2,0,2016,11
Ivory, Chris,18,JAX,RB,2,0,2016,11
Langford, Jeremy,19,CHI,RB,2,1,2016,11
Murray, DeMarco,20,TEN,RB,2,0,2016,11
Cooks, Brandin,21,NO,WR,2,0,2016,11
McKinnon, Jerick,22,MIN,RB,2,0,2016,11
Murray, Latavius,23,OAK,RB,2,0,2016,11
Ellington, Andre,24,ARI,RB,2,0,2016,11
Gillislee, Mike,25,BUF,RB,2,0,2016,11
Yeldon, T.J.,26,JAX,RB,1,0,2016,11
Kelce, Travis,27,KC,TE,1,0,2016,11
Mathews, Ryan,28,PHI,RB,1,0,2016,11
Taylor, Tyrod,29,BUF,QB,1,0,2016,11
Harris, DuJuan,30,SF,RB,1,0,2016,11
Newton, Cam,31,CAR,QB,1,0,2016,11
Hightower, Tim,32,NO,RB,1,0,2016,11
Asiata, Matt,33,MIN,RB,1,1,2016,11
Jennings, Rashad,34,NYG,RB,1,1,2016,11
Montgomery, Ty,35,GB,RB,1,0,2016,11
Crowell, Isaiah,36,CLE,RB,1,0,2016,11
West, Terrance,37,BAL,RB,1,1,2016,11
Starks, James,38,GB,RB,1,0,2016,11
Brees, Drew,39,NO,QB,1,0,2016,11
Olawale, Jamize,40,OAK,RB,1,0,2016,11
Dalton, Andy,41,CIN,QB,1,1,2016,11
Lewis, Dion,42,NE,RB,1,0,2016,11
Kuhn, John,43,NO,FB,1,0,2016,11
Ginn, Ted,44,CAR,WR,1,1,2016,11
Riddick, Theo,45,DET,RB,1,0,2016,11
Ebron, Eric,46,DET,TE,1,1,2016,11
Hill, Tyreek,47,KC,WR,1,0,2016,11
Stewart, Jonathan,1,CAR,RB,8,2,2016,12
Murray, Latavius,2,OAK,RB,7,1,2016,12
Freeman, Devonta,3,ATL,RB,6,2,2016,12
Murray, DeMarco,4,TEN,RB,4,0,2016,12
Hightower, Tim,5,NO,RB,4,0,2016,12
Hyde, Carlos,6,SF,RB,4,0,2016,12
McCoy, LeSean,7,BUF,RB,4,1,2016,12
Ingram, Mark,8,NO,RB,4,1,2016,12
Lewis, Dion,9,NE,RB,3,0,2016,12
Ajayi, Jay,10,MIA,RB,3,1,2016,12
Elliott, Ezekiel,11,DAL,RB,3,2,2016,12
West, Terrance,12,BAL,RB,3,0,2016,12
Johnson, David,13,ARI,RB,3,0,2016,12
Martin, Doug,14,TB,RB,3,0,2016,12
Miller, Lamar,15,HOU,RB,3,0,2016,12
Barber, Peyton,16,TB,RB,2,0,2016,12
Powell, Bilal,17,NYJ,RB,2,0,2016,12
Gore, Frank,18,IND,RB,2,0,2016,12
McKinnon, Jerick,19,MIN,RB,2,0,2016,12
Henry, Derrick,20,TEN,RB,2,1,2016,12
Hill, Jeremy,21,CIN,RB,2,0,2016,12
Starks, James,22,GB,RB,2,0,2016,12
Ripkowski, Aaron,23,GB,FB,2,1,2016,12
Howard, Jordan,24,CHI,RB,2,0,2016,12
Ivory, Chris,25,JAX,RB,2,1,2016,12
Booker, Devontae,26,DEN,RB,2,0,2016,12
Tolzien, Scott,27,IND,QB,2,0,2016,12
Bibbs, Kapri,28,DEN,RB,2,0,2016,12
Riddick, Theo,29,DET,RB,1,0,2016,12
Osweiler, Brock,30,HOU,QB,1,1,2016,12
Siemian, Trevor,31,DEN,QB,1,0,2016,12
Coleman, Tevin,32,ATL,RB,1,1,2016,12
Prescott, Dak,33,DAL,QB,1,1,2016,12
Newton, Cam,34,CAR,QB,1,1,2016,12
Asiata, Matt,35,MIN,RB,1,1,2016,12
Sproles, Darren,36,PHI,RB,1,0,2016,12
Bell, LeVeon,37,PIT,RB,1,1,2016,12
Jennings, Rashad,38,NYG,RB,1,0,2016,12
Williams, Jonathan,39,BUF,RB,1,0,2016,12
Crowell, Isaiah,40,CLE,RB,1,0,2016,12
Blount, LeGarrette,41,NE,RB,1,0,2016,12
Ware, Spencer,42,KC,RB,1,0,2016,12
Kelley, Rob,43,WAS,RB,1,0,2016,12
Thompson, Chris,44,WAS,RB,1,0,2016,12
Kaepernick, Colin,45,SF,QB,1,0,2016,12
Brees, Drew,46,NO,QB,1,1,2016,12
Miller, Braxton,47,HOU,WR,1,0,2016,12
Hill, Tyreek,48,KC,WR,1,1,2016,12
Hill, Jeremy,1,CIN,RB,9,1,2016,13
Freeman, Devonta,2,ATL,RB,5,2,2016,13
Murray, Latavius,3,OAK,RB,5,2,2016,13
Gillislee, Mike,4,BUF,RB,5,2,2016,13
Ferguson, Josh,5,IND,RB,4,0,2016,13
Coleman, Tevin,6,ATL,RB,4,0,2016,13
Johnson, David,7,ARI,RB,3,1,2016,13
Kelley, Rob,8,WAS,RB,3,0,2016,13
Richard, Jalen,9,OAK,RB,3,0,2016,13
Hyde, Carlos,10,SF,RB,3,0,2016,13
Martin, Doug,11,TB,RB,3,1,2016,13
Rawls, Thomas,12,SEA,RB,3,1,2016,13
Sproles, Darren,13,PHI,RB,3,1,2016,13
Howard, Jordan,14,CHI,RB,3,3,2016,13
Gore, Frank,15,IND,RB,3,0,2016,13
Booker, Devontae,16,DEN,RB,2,1,2016,13
Harris, DuJuan,17,SF,RB,2,0,2016,13
Pope, Troymaine,18,SEA,RB,2,0,2016,13
Turbin, Robert,19,IND,RB,2,1,2016,13
Ware, Spencer,20,KC,RB,2,1,2016,13
McCoy, LeSean,21,BUF,RB,2,0,2016,13
Jennings, Rashad,22,NYG,RB,1,0,2016,13
Ingram, Mark,23,NO,RB,1,0,2016,13
West, Terrance,24,BAL,RB,1,1,2016,13
Forte, Matt,25,NYJ,RB,1,0,2016,13
Rodgers, Jacquizz,26,TB,RB,1,0,2016,13
Hill, Tyreek,27,KC,WR,1,0,2016,13
Cunningham, Benny,28,LAR,RB,1,0,2016,13
Cousins, Kirk,29,WAS,QB,1,1,2016,13
Barber, Peyton,30,TB,RB,1,0,2016,13
Felton, Jerome,31,BUF,FB,1,0,2016,13
Newton, Cam,32,CAR,QB,1,0,2016,13
Gordon, Melvin,33,SD,RB,1,1,2016,13
Langford, Jeremy,34,CHI,RB,1,0,2016,13
Kaepernick, Colin,35,SF,QB,1,0,2016,13
Grimes, Jonathan,36,HOU,RB,1,0,2016,13
Farmer, George,37,SEA,RB,1,0,2016,13
Elliott, Ezekiel,38,DAL,RB,1,1,2016,13
Lewis, Dion,39,NE,RB,1,0,2016,13
Kuhn, John,40,NO,FB,1,1,2016,13
Ripkowski, Aaron,41,GB,FB,1,1,2016,13
Riddick, Theo,42,DET,RB,1,0,2016,13
Taylor, Tyrod,43,BUF,QB,1,1,2016,13
Miller, Lamar,44,HOU,RB,1,0,2016,13
Ellington, Andre,45,ARI,RB,1,0,2016,13
Carr, Derek,46,OAK,QB,1,0,2016,13
Brady, Tom,47,NE,QB,1,0,2016,13
Bell, LeVeon,1,PIT,RB,9,3,2016,14
Asiata, Matt,2,MIN,RB,9,1,2016,14
Hill, Jeremy,3,CIN,RB,6,1,2016,14
Miller, Lamar,4,HOU,RB,5,1,2016,14
Stewart, Jonathan,5,CAR,RB,5,1,2016,14
Blue, Alfred,6,HOU,RB,5,0,2016,14
Blount, LeGarrette,7,NE,RB,4,1,2016,14
Murray, Latavius,8,OAK,RB,4,1,2016,14
Gurley, Todd,9,LAR,RB,3,1,2016,14
Murray, DeMarco,10,TEN,RB,3,1,2016,14
Martin, Doug,11,TB,RB,3,1,2016,14
Powell, Bilal,12,NYJ,RB,3,2,2016,14
McCoy, LeSean,13,BUF,RB,2,1,2016,14
Coleman, Tevin,14,ATL,RB,2,1,2016,14
McKinnon, Jerick,15,MIN,RB,2,0,2016,14
Farrow, Kenneth,16,SD,RB,2,0,2016,14
White, James,17,NE,RB,2,0,2016,14
Dixon, Kenneth,18,BAL,RB,2,0,2016,14
Rawls, Thomas,19,SEA,RB,2,0,2016,14
Montgomery, Ty,20,GB,RB,2,1,2016,14
Crowell, Isaiah,21,CLE,RB,2,0,2016,14
Williams, Damien,22,MIA,RB,2,0,2016,14
Kelley, Rob,23,WAS,RB,2,0,2016,14
Forsett, Justin,24,DEN,RB,2,0,2016,14
Gore, Frank,25,IND,RB,2,0,2016,14
Washington, Dwayne,26,DET,RB,2,0,2016,14
Henry, Derrick,27,TEN,RB,2,0,2016,14
Ingram, Mark,28,NO,RB,1,0,2016,14
Huff, Josh,29,TB,WR,1,0,2016,14
Smallwood, Wendell,30,PHI,RB,1,0,2016,14
Ware, Spencer,31,KC,RB,1,0,2016,14
Griffin, Robert,32,CLE,QB,1,1,2016,14
Mathews, Ryan,33,PHI,RB,1,0,2016,14
Turbin, Robert,34,IND,RB,1,0,2016,14
Lockett, Tyler,35,SEA,WR,1,0,2016,14
Kuhn, John,36,NO,FB,1,0,2016,14
Newton, Cam,37,CAR,QB,1,0,2016,14
Yeldon, T.J.,38,JAX,RB,1,0,2016,14
West, Charcandrick,39,KC,RB,1,1,2016,14
Johnson, David,40,ARI,RB,1,0,2016,14
Freeman, Devonta,41,ATL,RB,1,0,2016,14
Ajayi, Jay,42,MIA,RB,1,0,2016,14
Petty, Bryce,43,NYJ,QB,1,0,2016,14
Goff, Jared,44,LAR,QB,1,1,2016,14
Drake, Kenyan,45,MIA,RB,1,0,2016,14
Sproles, Darren,46,PHI,RB,1,0,2016,14
Brees, Drew,47,NO,QB,1,0,2016,14
Zenner, Zach,48,DET,FB,1,0,2016,14
Burkhead, Rex,49,CIN,RB,1,0,2016,14
Howard, Jordan,50,CHI,RB,1,0,2016,14
Hightower, Tim,51,NO,RB,1,0,2016,14
Draughn, Shaun,52,SF,RB,1,1,2016,14
Hill, Jeremy,1,CIN,RB,7,1,2016,15
Rawls, Thomas,2,SEA,RB,5,0,2016,15
Burkhead, Rex,3,CIN,RB,5,0,2016,15
Montgomery, Ty,4,GB,RB,5,2,2016,15
Freeman, Devonta,5,ATL,RB,5,2,2016,15
Henry, Derrick,6,TEN,RB,5,2,2016,15
Hightower, Tim,7,NO,RB,4,2,2016,15
Bell, LeVeon,8,PIT,RB,4,0,2016,15
Murray, Latavius,9,OAK,RB,4,0,2016,15
Ware, Spencer,10,KC,RB,4,0,2016,15
Miller, Lamar,11,HOU,RB,4,1,2016,15
Howard, Jordan,12,CHI,RB,4,1,2016,15
McCoy, LeSean,13,BUF,RB,3,2,2016,15
Mathews, Ryan,14,PHI,RB,3,1,2016,15
Marshall, Byron,15,PHI,WR,3,0,2016,15
Turbin, Robert,16,IND,RB,3,2,2016,15
Williams, Jonathan,17,BUF,RB,3,0,2016,15
Johnson, David,18,ARI,RB,3,2,2016,15
Elliott, Ezekiel,19,DAL,RB,3,0,2016,15
Stewart, Jonathan,20,CAR,RB,3,0,2016,15
Todman, Jordan,21,IND,RB,3,0,2016,15
Perkins, Paul,22,NYG,RB,3,0,2016,15
Gore, Frank,23,IND,RB,2,0,2016,15
Ferguson, Josh,24,IND,RB,2,0,2016,15
Blount, LeGarrette,25,NE,RB,2,1,2016,15
Hunt, Akeem,26,HOU,RB,2,1,2016,15
Coleman, Tevin,27,ATL,RB,2,0,2016,15
Martin, Doug,28,TB,RB,2,0,2016,15
Taylor, Tyrod,29,BUF,QB,2,0,2016,15
Ingram, Mark,30,NO,RB,2,0,2016,15
Powell, Bilal,31,NYJ,RB,2,0,2016,15
Williams, Damien,32,MIA,RB,2,0,2016,15
Gillislee, Mike,33,BUF,RB,2,1,2016,15
Gurley, Todd,34,LAR,RB,2,0,2016,15
Ajayi, Jay,35,MIA,RB,2,0,2016,15
Johnson, Duke,36,CLE,RB,1,0,2016,15
Reece, Marcel,37,SEA,FB,1,0,2016,15
Carey, KaDeem,38,CHI,RB,1,0,2016,15
Fuller, Will,39,HOU,WR,1,0,2016,15
Sims, Charles,40,TB,RB,1,0,2016,15
Tolbert, Mike,41,CAR,FB,1,0,2016,15
Dalton, Andy,42,CIN,QB,1,1,2016,15
Ivory, Chris,43,JAX,RB,1,0,2016,15
Thomas, DeAnthony,44,KC,RB,1,0,2016,15
Dixon, Kenneth,45,BAL,RB,1,1,2016,15
White, James,46,NE,RB,1,0,2016,15
Zenner, Zach,47,DET,FB,1,0,2016,15
Coates, Sammie,48,PIT,WR,1,0,2016,15
Manuel, EJ,49,BUF,QB,1,0,2016,15
Prescott, Dak,50,DAL,QB,1,1,2016,15
Lewis, Dion,51,NE,RB,1,0,2016,15
Crowell, Isaiah,52,CLE,RB,1,0,2016,15
West, Terrance,53,BAL,RB,1,0,2016,15
Richard, Jalen,54,OAK,RB,1,0,2016,15
West, Charcandrick,55,KC,RB,1,0,2016,15
McFadden, Darren,56,DAL,RB,1,0,2016,15
Whittaker, Fozzy,57,CAR,RB,1,0,2016,15
Kelley, Rob,58,WAS,RB,1,1,2016,15
Bortles, Blake,59,JAX,QB,1,0,2016,15
Forsett, Justin,60,DEN,RB,1,0,2016,15
Blount, LeGarrette,1,NE,RB,15,2,2016,16
Johnson, David,2,ARI,RB,7,3,2016,16
Kelley, Rob,3,WAS,RB,6,0,2016,16
Ajayi, Jay,4,MIA,RB,6,1,2016,16
McCoy, LeSean,5,BUF,RB,5,1,2016,16
West, Charcandrick,6,KC,RB,5,0,2016,16
Ingram, Mark,7,NO,RB,5,2,2016,16
West, Terrance,8,BAL,RB,4,0,2016,16
Zenner, Zach,9,DET,FB,4,2,2016,16
Gurley, Todd,10,LAR,RB,4,1,2016,16
Wilson, Russell,11,SEA,QB,4,0,2016,16
Farrow, Kenneth,12,SD,RB,4,0,2016,16
Mathews, Ryan,13,PHI,RB,4,0,2016,16
Lewis, Dion,14,NE,RB,4,0,2016,16
Blue, Alfred,15,HOU,RB,3,0,2016,16
Collins, Alex,16,SEA,RB,3,0,2016,16
Crowell, Isaiah,17,CLE,RB,3,2,2016,16
Rawls, Thomas,18,SEA,RB,2,0,2016,16
Taylor, Tyrod,19,BUF,QB,2,0,2016,16
Rodgers, Jacquizz,20,TB,RB,2,1,2016,16
Henry, Derrick,21,TEN,RB,2,0,2016,16
Jennings, Rashad,22,NYG,RB,2,0,2016,16
Grant, Corey,23,JAX,RB,2,0,2016,16
Hillman, Ronnie,24,SD,RB,2,0,2016,16
Cousins, Kirk,25,WAS,QB,2,2,2016,16
Freeman, Devonta,26,ATL,RB,2,0,2016,16
Elliott, Ezekiel,27,DAL,RB,2,1,2016,16
Murray, DeMarco,28,TEN,RB,2,0,2016,16
Brown, Mack,29,WAS,RB,2,0,2016,16
Murray, Latavius,30,OAK,RB,2,0,2016,16
Baldwin, Doug,31,SEA,WR,1,0,2016,16
Newton, Cam,32,CAR,QB,1,0,2016,16
Thompson, Chris,33,WAS,RB,1,1,2016,16
Langford, Jeremy,34,CHI,RB,1,1,2016,16
Forsett, Justin,35,DEN,RB,1,1,2016,16
Bush, Reggie,36,BUF,RB,1,0,2016,16
Smith, Alex,37,KC,QB,1,1,2016,16
McKinnon, Jerick,38,MIN,RB,1,0,2016,16
Stafford, Matthew,39,DET,QB,1,1,2016,16
Thielen, Adam,40,MIN,WR,1,0,2016,16
Washington, Dwayne,41,DET,RB,1,0,2016,16
Bell, LeVeon,42,PIT,RB,1,1,2016,16
Drake, Kenyan,43,MIA,RB,1,0,2016,16
Juszczyk, Kyle,44,BAL,RB,1,1,2016,16
Asiata, Matt,45,MIN,RB,1,0,2016,16
Ivory, Chris,46,JAX,RB,1,1,2016,16
Richard, Jalen,47,OAK,RB,1,0,2016,16
Howard, Jordan,48,CHI,RB,1,0,2016,16
Turbin, Robert,49,IND,RB,1,0,2016,16
Burkhead, Rex,1,CIN,RB,8,2,2016,17
Powell, Bilal,2,NYJ,RB,7,0,2016,17
Draughn, Shaun,3,SF,RB,5,2,2016,17
Jennings, Rashad,4,NYG,RB,5,1,2016,17
West, Charcandrick,5,KC,RB,5,0,2016,17
Ingram, Mark,6,NO,RB,5,1,2016,17
Booker, Devontae,7,DEN,RB,4,1,2016,17
Blount, LeGarrette,8,NE,RB,4,1,2016,17
McKinnon, Jerick,9,MIN,RB,4,1,2016,17
Blue, Alfred,10,HOU,RB,4,0,2016,17
Williams, Kerwynn,11,ARI,RB,4,1,2016,17
Stewart, Jonathan,12,CAR,RB,4,1,2016,17
Lewis, Dion,13,NE,RB,4,0,2016,17
Freeman, Devonta,14,ATL,RB,3,0,2016,17
Rawls, Thomas,15,SEA,RB,3,1,2016,17
Harris, DuJuan,16,SF,RB,3,0,2016,17
Gillislee, Mike,17,BUF,RB,3,1,2016,17
Watson, Terrell,18,PHI,RB,3,1,2016,17
Kelley, Rob,19,WAS,RB,2,0,2016,17
Crowell, Isaiah,20,CLE,RB,2,0,2016,17
Wilds, Brandon,21,NYJ,RB,2,0,2016,17
Atkinson, George,22,CLE,RB,2,1,2016,17
Henry, Derrick,23,TEN,RB,2,1,2016,17
Perkins, Paul,24,NYG,RB,2,0,2016,17
Howard, Jordan,25,CHI,RB,2,0,2016,17
Ellington, Andre,26,ARI,RB,2,0,2016,17
Dixon, Kenneth,27,BAL,RB,2,1,2016,17
Williams, DeAngelo,28,PIT,RB,2,1,2016,17
Asiata, Matt,29,MIN,RB,2,0,2016,17
Sproles, Darren,30,PHI,RB,2,0,2016,17
Zenner, Zach,31,DET,FB,2,1,2016,17
Burks, Brandon,32,NYJ,RB,2,0,2016,17
Hill, Tyreek,33,KC,WR,1,0,2016,17
Bellamy, Josh,34,CHI,WR,1,0,2016,17
Coleman, Tevin,35,ATL,RB,1,0,2016,17
Langford, Jeremy,36,CHI,RB,1,0,2016,17
Austin, Tavon,37,LAR,WR,1,0,2016,17
Smith, Alex,38,KC,QB,1,1,2016,17
Newton, Cam,39,CAR,QB,1,0,2016,17
Wilson, Russell,40,SEA,QB,1,0,2016,17
Turbin, Robert,41,IND,RB,1,1,2016,17
Rodgers, Jacquizz,42,TB,RB,1,0,2016,17
Hightower, Tim,43,NO,RB,1,1,2016,17
White, James,44,NE,RB,1,0,2016,17
Peerman, Cedric,45,CIN,RB,1,0,2016,17
Montgomery, Ty,46,GB,RB,1,0,2016,17
Williams, Jonathan,47,BUF,RB,1,0,2016,17
Michael, Christine,48,GB,RB,1,0,2016,17
Jones, Cardale,49,BUF,QB,1,0,2016,17
West, Terrance,50,BAL,RB,1,0,2016,17
McFadden, Darren,51,DAL,RB,1,0,2016,17
Gurley, Todd,52,LAR,RB,1,0,2016,17
