player_last_name,player_first_name,Rank,Team,Pos.,Rushes,TDs,Season,Week
Hillman, Ronnie,53,SD,RB,1,0,2016,17
Whittaker, Fozzy,54,CAR,RB,1,0,2016,17
Richardson, Paul,55,SEA,WR,1,0,2016,17
Thompson, Juwan,56,DEN,RB,1,0,2016,17
Johnson, David,57,ARI,RB,1,0,2016,17
Felton, Jerome,58,BUF,FB,1,0,2016,17
Williams, Andre,59,SD,RB,1,0,2016,17
Mostert, Raheem,60,SF,RB,1,0,2016,17
Murray, DeMarco,61,TEN,RB,1,0,2016,17
Ripkowski, Aaron,62,GB,FB,1,0,2016,17
Gillislee, Mike,1,NE,RB,8,3,2017,1
White, James,2,NE,RB,6,0,2017,1
Fournette, Leonard,3,JAX,RB,6,1,2017,1
Anderson, C.J.,4,DEN,RB,5,0,2017,1
McCoy, LeSean,5,BUF,RB,5,0,2017,1
Charles, Jamaal,6,DEN,RB,4,0,2017,1
Brown, Malcolm,7,LAR,RB,3,1,2017,1
Abdullah, Ameer,8,DET,RB,3,0,2017,1
Bell, LeVeon,9,PIT,RB,3,0,2017,1
Mack, Marlon,10,IND,RB,3,1,2017,1
Lynch, Marshawn,11,OAK,RB,3,0,2017,1
Elliott, Ezekiel,12,DAL,RB,2,0,2017,1
Bernard, Gio,13,CIN,RB,2,0,2017,1
Ingram, Mark,14,NO,RB,2,0,2017,1
Tolbert, Mike,15,BUF,FB,2,1,2017,1
Kamara, Alvin,16,NO,RB,2,0,2017,1
Crowell, Isaiah,17,CLE,RB,2,0,2017,1
Cook, Dalvin,18,MIN,RB,2,0,2017,1
West, Terrance,19,BAL,RB,2,1,2017,1
Gurley, Todd,20,LAR,RB,2,1,2017,1
Gordon, Melvin,21,LAC,RB,2,0,2017,1
Freeman, Devonta,22,ATL,RB,2,1,2017,1
Washington, Dwayne,23,DET,RB,2,0,2017,1
Stewart, Jonathan,24,CAR,RB,2,0,2017,1
Morris, Alfred,25,DAL,RB,2,0,2017,1
Blount, LeGarrette,26,PHI,RB,2,0,2017,1
Perkins, Paul,27,NYG,RB,2,0,2017,1
Hunt, Kareem,28,KC,RB,2,1,2017,1
Cohen, Tarik,29,CHI,RB,1,0,2017,1
McCown, Josh,30,NYJ,QB,1,1,2017,1
Williams, Kerwynn,31,ARI,RB,1,1,2017,1
Howard, Jordan,32,CHI,RB,1,0,2017,1
Carson, Chris,33,SEA,RB,1,0,2017,1
Hyde, Carlos,34,SF,RB,1,0,2017,1
Murray, DeMarco,35,TEN,RB,1,0,2017,1
Dayes, Matt,36,CLE,RB,1,0,2017,1
McCaffrey, Christian,37,CAR,RB,1,0,2017,1
Mariota, Marcus,38,TEN,QB,1,1,2017,1
Murray, Latavius,39,MIN,RB,1,0,2017,1
Ivory, Chris,40,JAX,RB,1,0,2017,1
Turbin, Robert,41,IND,RB,1,0,2017,1
Bohanon, Tommy,42,JAX,FB,1,0,2017,1
Kizer, DeShone,43,CLE,QB,1,1,2017,1
Woodhead, Danny,44,BAL,RB,1,0,2017,1
Newton, Cam,45,CAR,QB,1,0,2017,1
McKinnon, Jerick,46,MIN,RB,1,0,2017,1
Montgomery, Ty,47,GB,RB,1,1,2017,1
Lacy, Eddie,48,SEA,RB,1,0,2017,1
Hill, Jeremy,49,CIN,RB,1,0,2017,1
Burkhead, Rex,50,NE,RB,1,0,2017,1
Ginn, Ted,51,NO,WR,1,0,2017,1
Allen, Javorius,52,BAL,RB,1,0,2017,1
Rodgers, Jacquizz,1,TB,RB,7,1,2017,2
Henry, Derrick,2,TEN,RB,5,1,2017,2
Anderson, C.J.,3,DEN,RB,5,0,2017,2
Gillislee, Mike,4,NE,RB,5,1,2017,2
Perine, Samaje,5,WAS,RB,5,0,2017,2
Bell, LeVeon,6,PIT,RB,5,0,2017,2
Foreman, DOnta,7,HOU,RB,4,0,2017,2
Gore, Frank,8,IND,RB,4,1,2017,2
Hill, Jeremy,9,CIN,RB,3,0,2017,2
Hunt, Kareem,10,KC,RB,3,1,2017,2
Williams, Kerwynn,11,ARI,RB,3,0,2017,2
Gurley, Todd,12,LAR,RB,3,1,2017,2
Lynch, Marshawn,13,OAK,RB,3,1,2017,2
Washington, Dwayne,14,DET,RB,2,0,2017,2
Sproles, Darren,15,PHI,RB,2,0,2017,2
Rawls, Thomas,16,SEA,RB,2,0,2017,2
Kelley, Rob,17,WAS,RB,2,0,2017,2
Allen, Javorius,18,BAL,RB,2,0,2017,2
Richard, Jalen,19,OAK,RB,2,0,2017,2
McCaffrey, Christian,20,CAR,RB,2,0,2017,2
Freeman, Devonta,21,ATL,RB,2,2,2017,2
Stewart, Jonathan,22,CAR,RB,2,0,2017,2
Coleman, Tevin,23,ATL,RB,1,0,2017,2
Barber, Peyton,24,TB,RB,1,0,2017,2
West, Terrance,25,BAL,RB,1,1,2017,2
Ingram, Mark,26,NO,RB,1,0,2017,2
Hyde, Carlos,27,SF,RB,1,0,2017,2
Elliott, Ezekiel,28,DAL,RB,1,0,2017,2
Fournette, Leonard,29,JAX,RB,1,1,2017,2
Thompson, Chris,30,WAS,RB,1,1,2017,2
Johnson, Duke,31,CLE,RB,1,0,2017,2
Watt, Derek,32,LAC,FB,1,0,2017,2
Bernard, Gio,33,CIN,RB,1,0,2017,2
Williams, Jamaal,34,GB,RB,1,0,2017,2
Mariota, Marcus,35,TEN,QB,1,0,2017,2
Gordon, Melvin,36,LAC,RB,1,1,2017,2
Lewis, Dion,37,NE,RB,1,0,2017,2
Turbin, Robert,38,IND,RB,1,0,2017,2
Newton, Cam,39,CAR,QB,1,0,2017,2
Charles, Jamaal,40,DEN,RB,1,0,2017,2
Kizer, DeShone,41,CLE,QB,1,0,2017,2
Prescott, Dak,42,DAL,QB,1,0,2017,2
Ham, C.J.,43,MIN,RB,1,1,2017,2
Carson, Chris,44,SEA,RB,1,0,2017,2
Vereen, Shane,45,NYG,RB,1,0,2017,2
Montgomery, Ty,46,GB,RB,1,1,2017,2
Gabriel, Taylor,47,ATL,WR,1,0,2017,2
Hyde, Carlos,1,SF,RB,12,2,2017,3
Gurley, Todd,2,LAR,RB,8,2,2017,3
Freeman, Devonta,3,ATL,RB,6,1,2017,3
Cook, Dalvin,4,MIN,RB,6,1,2017,3
Montgomery, Ty,5,GB,RB,5,0,2017,3
Howard, Jordan,6,CHI,RB,5,2,2017,3
Fournette, Leonard,7,JAX,RB,4,1,2017,3
Bell, LeVeon,8,PIT,RB,4,1,2017,3
McCoy, LeSean,9,BUF,RB,4,0,2017,3
Gore, Frank,10,IND,RB,3,1,2017,3
Tolbert, Mike,11,BUF,FB,3,0,2017,3
Hill, Jeremy,12,CIN,RB,3,0,2017,3
Hunt, Kareem,13,KC,RB,3,0,2017,3
Thompson, Chris,14,WAS,RB,2,0,2017,3
Miller, Lamar,15,HOU,RB,2,0,2017,3
Austin, Tavon,16,LAR,WR,2,0,2017,3
Darkwa, Orleans,17,NYG,RB,2,0,2017,3
Charles, Jamaal,18,DEN,RB,2,1,2017,3
Powell, Bilal,19,NYJ,RB,2,1,2017,3
Gordon, Melvin,20,LAC,RB,2,1,2017,3
Perine, Samaje,21,WAS,RB,2,0,2017,3
Stewart, Jonathan,22,CAR,RB,2,0,2017,3
Elliott, Ezekiel,23,DAL,RB,2,1,2017,3
Foreman, DOnta,24,HOU,RB,2,0,2017,3
Blount, LeGarrette,25,PHI,RB,2,1,2017,3
Perkins, Paul,26,NYG,RB,2,0,2017,3
Mixon, Joe,27,CIN,RB,2,0,2017,3
Brissett, Jacoby,28,IND,QB,1,1,2017,3
Newton, Cam,29,CAR,QB,1,1,2017,3
Prescott, Dak,30,DAL,QB,1,1,2017,3
Prosise, C.J.,31,SEA,RB,1,0,2017,3
Henry, Derrick,32,TEN,RB,1,0,2017,3
Johnson, Duke,33,CLE,RB,1,1,2017,3
McCaffrey, Christian,34,CAR,RB,1,0,2017,3
Anderson, C.J.,35,DEN,RB,1,0,2017,3
Mariota, Marcus,36,TEN,QB,1,0,2017,3
Taylor, Tyrod,37,BUF,QB,1,0,2017,3
Ginn, Ted,38,NO,WR,1,0,2017,3
Smallwood, Wendell,39,PHI,RB,1,0,2017,3
Clement, Corey,40,PHI,RB,1,1,2017,3
Janovich, Andy,41,DEN,FB,1,0,2017,3
Forte, Matt,42,NYJ,RB,1,0,2017,3
Glennon, Mike,43,CHI,QB,1,0,2017,3
Ingram, Mark,44,NO,RB,1,0,2017,3
Ivory, Chris,45,JAX,RB,1,0,2017,3
Campanaro, Michael,46,BAL,WR,1,0,2017,3
Gillislee, Mike,47,NE,RB,1,0,2017,3
Zenner, Zach,48,DET,FB,1,0,2017,3
Rodgers, Aaron,49,GB,QB,1,0,2017,3
Patterson, Cordarrelle,50,OAK,WR,1,0,2017,3
Allen, Javorius,51,BAL,RB,1,0,2017,3
Bell, LeVeon,1,PIT,RB,7,2,2017,4
Gallman, Wayne,2,NYG,RB,6,0,2017,4
Elliott, Ezekiel,3,DAL,RB,5,2,2017,4
Miller, Lamar,4,HOU,RB,5,1,2017,4
Hunt, Kareem,5,KC,RB,4,0,2017,4
Freeman, Devonta,6,ATL,RB,4,1,2017,4
Jones, Aaron,7,GB,RB,4,1,2017,4
Turbin, Robert,8,IND,RB,3,1,2017,4
Hyde, Carlos,9,SF,RB,3,0,2017,4
Lewis, Dion,10,NE,RB,3,1,2017,4
Blount, LeGarrette,11,PHI,RB,3,0,2017,4
Gurley, Todd,12,LAR,RB,3,0,2017,4
Stewart, Jonathan,13,CAR,RB,2,0,2017,4
Cook, Dalvin,14,MIN,RB,2,1,2017,4
Murray, Latavius,15,MIN,RB,2,0,2017,4
McCoy, LeSean,16,BUF,RB,2,0,2017,4
Vereen, Shane,17,NYG,RB,2,0,2017,4
Conner, James,18,PIT,RB,2,0,2017,4
Charles, Jamaal,19,DEN,RB,2,0,2017,4
Johnson, Duke,20,CLE,RB,2,1,2017,4
Anderson, C.J.,21,DEN,RB,2,0,2017,4
Gillislee, Mike,22,NE,RB,2,0,2017,4
Kamara, Alvin,23,NO,RB,2,0,2017,4
Abdullah, Ameer,24,DET,RB,2,1,2017,4
Kelley, Rob,25,WAS,RB,2,0,2017,4
Watson, Deshaun,26,HOU,QB,2,1,2017,4
Hill, Jeremy,27,CIN,RB,2,0,2017,4
Foreman, DOnta,28,HOU,RB,1,0,2017,4
Riddick, Theo,29,DET,RB,1,0,2017,4
Mixon, Joe,30,CIN,RB,1,0,2017,4
Dayes, Matt,31,CLE,RB,1,0,2017,4
Coleman, Tevin,32,ATL,RB,1,0,2017,4
DiMarco, Patrick,33,BUF,FB,1,0,2017,4
Smallwood, Wendell,34,PHI,RB,1,1,2017,4
Howard, Jordan,35,CHI,RB,1,1,2017,4
Smith, Alex,36,KC,QB,1,1,2017,4
Newton, Cam,37,CAR,QB,1,1,2017,4
Rodgers, Jacquizz,38,TB,RB,1,0,2017,4
Ingram, Mark,39,NO,RB,1,0,2017,4
Tolbert, Mike,40,BUF,FB,1,0,2017,4
Ivory, Chris,41,JAX,RB,1,0,2017,4
Kizer, DeShone,42,CLE,QB,1,0,2017,4
Cooks, Brandin,43,NE,WR,1,0,2017,4
Breida, Matt,44,SF,RB,1,0,2017,4
McKissic, J.D.,45,SEA,RB,1,0,2017,4
Grant, Corey,46,JAX,RB,1,0,2017,4
Cousins, Kirk,47,WAS,QB,1,0,2017,4
Morris, Alfred,48,DAL,RB,1,0,2017,4
McCaffrey, Christian,49,CAR,RB,1,0,2017,4
Penny, Elijhaa,50,ARI,RB,1,0,2017,4
Williams, Jamaal,51,GB,RB,1,0,2017,4
Powell, Bilal,52,NYJ,RB,1,0,2017,4
Mariota, Marcus,53,TEN,QB,1,1,2017,4
Brees, Drew,54,NO,QB,1,0,2017,4
Clement, Corey,55,PHI,RB,1,0,2017,4
Perine, Samaje,56,WAS,RB,1,0,2017,4
Cohen, Tarik,57,CHI,RB,1,0,2017,4
Allen, Javorius,1,BAL,RB,10,1,2017,5
Elliott, Ezekiel,2,DAL,RB,7,0,2017,5
Gordon, Melvin,3,LAC,RB,5,0,2017,5
Jones, Aaron,4,GB,RB,4,1,2017,5
Fournette, Leonard,5,JAX,RB,4,1,2017,5
Miller, Lamar,6,HOU,RB,3,0,2017,5
Lynch, Marshawn,7,OAK,RB,3,1,2017,5
McKinnon, Jerick,8,MIN,RB,3,0,2017,5
Stewart, Jonathan,9,CAR,RB,3,0,2017,5
Crowell, Isaiah,10,CLE,RB,3,0,2017,5
Mixon, Joe,11,CIN,RB,3,1,2017,5
Bell, LeVeon,12,PIT,RB,2,0,2017,5
Austin, Tavon,13,LAR,WR,2,0,2017,5
Rawls, Thomas,14,SEA,RB,2,0,2017,5
Martin, Doug,15,TB,RB,2,2,2017,5
Blount, LeGarrette,16,PHI,RB,2,0,2017,5
Hunt, Kareem,17,KC,RB,2,0,2017,5
Murray, Latavius,18,MIN,RB,2,0,2017,5
White, James,19,NE,RB,2,0,2017,5
Gillislee, Mike,20,NE,RB,2,0,2017,5
Gore, Frank,21,IND,RB,1,0,2017,5
Clement, Corey,22,PHI,RB,1,0,2017,5
Williams, Kerwynn,23,ARI,RB,1,0,2017,5
Lewis, Dion,24,NE,RB,1,0,2017,5
Ripkowski, Aaron,25,GB,FB,1,0,2017,5
McCoy, LeSean,26,BUF,RB,1,0,2017,5
Prescott, Dak,27,DAL,QB,1,1,2017,5
Newton, Cam,28,CAR,QB,1,0,2017,5
Brissett, Jacoby,29,IND,QB,1,1,2017,5
Turbin, Robert,30,IND,RB,1,0,2017,5
Tolbert, Mike,31,BUF,FB,1,0,2017,5
Smith, Torrey,32,PHI,WR,1,0,2017,5
Ivory, Chris,33,JAX,RB,1,0,2017,5
Ekeler, Austin,34,LAC,RB,1,0,2017,5
Kizer, DeShone,35,CLE,QB,1,0,2017,5
Hogan, Kevin,36,CLE,QB,1,0,2017,5
Juszczyk, Kyle,37,SF,RB,1,0,2017,5
Zenner, Zach,38,DET,FB,1,1,2017,5
Barner, Kenjon,39,PHI,RB,1,0,2017,5
Abdullah, Ameer,40,DET,RB,1,0,2017,5
Breida, Matt,41,SF,RB,1,0,2017,5
West, Terrance,42,BAL,RB,1,0,2017,5
Hyde, Carlos,43,SF,RB,1,0,2017,5
Gurley, Todd,44,LAR,RB,1,1,2017,5
Lockett, Tyler,45,SEA,WR,1,0,2017,5
Ingram, Mark,1,NO,RB,6,2,2017,6
Gordon, Melvin,2,LAC,RB,5,1,2017,6
Peterson, Adrian,3,ARI,RB,5,1,2017,6
Gurley, Todd,4,LAR,RB,4,0,2017,6
Murray, DeMarco,5,TEN,RB,4,1,2017,6
Bell, LeVeon,6,PIT,RB,4,0,2017,6
Blount, LeGarrette,7,PHI,RB,4,0,2017,6
Thompson, Chris,8,WAS,RB,4,0,2017,6
Murray, Latavius,9,MIN,RB,3,0,2017,6
Henry, Derrick,10,TEN,RB,3,0,2017,6
Rodgers, Jacquizz,11,TB,RB,3,0,2017,6
Howard, Jordan,12,CHI,RB,3,0,2017,6
Hunt, Kareem,13,KC,RB,2,0,2017,6
Coleman, Tevin,14,ATL,RB,2,1,2017,6
Darkwa, Orleans,15,NYG,RB,2,0,2017,6
Montgomery, Ty,16,GB,RB,2,0,2017,6
Martin, Doug,17,TB,RB,2,1,2017,6
Hyde, Carlos,18,SF,RB,2,2,2017,6
Cousins, Kirk,19,WAS,QB,2,1,2017,6
Foreman, DOnta,20,HOU,RB,2,0,2017,6
Charles, Jamaal,21,DEN,RB,1,0,2017,6
Hunt, Akeem,22,KC,RB,1,0,2017,6
Gallman, Wayne,23,NYG,RB,1,0,2017,6
Mack, Marlon,24,IND,RB,1,0,2017,6
McKinnon, Jerick,25,MIN,RB,1,1,2017,6
White, James,26,NE,RB,1,0,2017,6
Forte, Matt,27,NYJ,RB,1,0,2017,6
Wentz, Carson,28,PHI,QB,1,0,2017,6
Johnson, Duke,29,CLE,RB,1,0,2017,6
McCaffrey, Christian,30,CAR,RB,1,0,2017,6
Patterson, Cordarrelle,31,OAK,WR,1,0,2017,6
Freeman, Devonta,32,ATL,RB,1,0,2017,6
Newton, Cam,33,CAR,QB,1,1,2017,6
Anderson, C.J.,34,DEN,RB,1,0,2017,6
Lewis, Dion,35,NE,RB,1,1,2017,6
Kamara, Alvin,36,NO,RB,1,0,2017,6
Walker, Delanie,37,TEN,TE,1,0,2017,6
Paul, Niles,38,WAS,TE,1,0,2017,6
Watson, Deshaun,39,HOU,QB,1,0,2017,6
Bell, LeVeon,1,PIT,RB,10,0,2017,7
Elliott, Ezekiel,2,DAL,RB,8,1,2017,7
Ivory, Chris,3,JAX,RB,5,1,2017,7
Gurley, Todd,4,LAR,RB,5,1,2017,7
McCoy, LeSean,5,BUF,RB,4,2,2017,7
Murray, DeMarco,6,TEN,RB,4,0,2017,7
Smith, Rod,7,DAL,RB,4,0,2017,7
Blount, LeGarrette,8,PHI,RB,3,0,2017,7
Murray, Latavius,9,MIN,RB,3,0,2017,7
Rawls, Thomas,10,SEA,RB,3,0,2017,7
Gordon, Melvin,11,LAC,RB,3,0,2017,7
Mixon, Joe,12,CIN,RB,2,0,2017,7
Kamara, Alvin,13,NO,RB,2,0,2017,7
Martin, Doug,14,TB,RB,2,0,2017,7
Taylor, Tyrod,15,BUF,QB,2,0,2017,7
Brown, Malcolm,16,LAR,RB,2,0,2017,7
Jones, Aaron,17,GB,RB,2,0,2017,7
Burkhead, Rex,18,NE,RB,2,0,2017,7
Coleman, Tevin,19,ATL,RB,2,0,2017,7
Howard, Jordan,20,CHI,RB,2,0,2017,7
Lockett, Tyler,21,SEA,WR,2,0,2017,7
Powell, Bilal,22,NYJ,RB,2,0,2017,7
McKinnon, Jerick,23,MIN,RB,2,0,2017,7
Prescott, Dak,24,DAL,QB,2,1,2017,7
Brees, Drew,25,NO,QB,2,1,2017,7
Gillislee, Mike,26,NE,RB,2,0,2017,7
Lewis, Dion,27,NE,RB,2,0,2017,7
Lacy, Eddie,28,SEA,RB,2,0,2017,7
Hyde, Carlos,29,SF,RB,1,0,2017,7
Henry, Derrick,30,TEN,RB,1,0,2017,7
Beathard, C.J.,31,SF,QB,1,1,2017,7
Smallwood, Wendell,32,PHI,RB,1,0,2017,7
Brissett, Jacoby,33,IND,QB,1,0,2017,7
Wilson, Russell,34,SEA,QB,1,0,2017,7
Tolbert, Mike,35,BUF,FB,1,0,2017,7
Washington, DeAndre,36,OAK,RB,1,1,2017,7
Ingram, Mark,37,NO,RB,1,1,2017,7
White, James,38,NE,RB,1,0,2017,7
Goff, Jared,39,LAR,QB,1,1,2017,7
Kelley, Rob,40,WAS,RB,1,0,2017,7
Crowell, Isaiah,41,CLE,RB,1,0,2017,7
McCown, Josh,42,NYJ,QB,1,1,2017,7
Gabriel, Taylor,43,ATL,WR,1,0,2017,7
Richard, Jalen,44,OAK,RB,1,0,2017,7
Thompson, Chris,45,WAS,RB,1,0,2017,7
Trubisky, Mitchell,46,CHI,QB,1,1,2017,7
Freeman, Devonta,47,ATL,RB,1,0,2017,7
Stewart, Jonathan,48,CAR,RB,1,0,2017,7
McCoy, LeSean,1,BUF,RB,7,0,2017,8
Crowell, Isaiah,2,CLE,RB,4,0,2017,8
Howard, Jordan,3,CHI,RB,4,0,2017,8
Washington, Dwayne,4,DET,RB,4,0,2017,8
Artis-Payne, Cameron,5,CAR,RB,4,0,2017,8
Allen, Javorius,6,BAL,RB,4,0,2017,8
Booker, Devontae,7,DEN,RB,4,1,2017,8
Elliott, Ezekiel,8,DAL,RB,4,2,2017,8
Rawls, Thomas,9,SEA,RB,3,0,2017,8
Gore, Frank,10,IND,RB,3,0,2017,8
Miller, Lamar,11,HOU,RB,3,1,2017,8
Gillislee, Mike,12,NE,RB,3,0,2017,8
Kamara, Alvin,13,NO,RB,2,1,2017,8
Murray, Latavius,14,MIN,RB,2,0,2017,8
Bell, LeVeon,15,PIT,RB,2,1,2017,8
Kelley, Rob,16,WAS,RB,2,1,2017,8
Mack, Marlon,17,IND,RB,2,0,2017,8
Freeman, Devonta,18,ATL,RB,2,0,2017,8
Lewis, Dion,19,NE,RB,2,0,2017,8
Cohen, Tarik,20,CHI,RB,2,1,2017,8
Mixon, Joe,21,CIN,RB,2,0,2017,8
Hunt, Kareem,22,KC,RB,2,0,2017,8
Blount, LeGarrette,23,PHI,RB,1,1,2017,8
Ingram, Mark,24,NO,RB,1,1,2017,8
Thompson, Chris,25,WAS,RB,1,0,2017,8
Johnson, Duke,26,CLE,RB,1,0,2017,8
Trubisky, Mitchell,27,CHI,QB,1,0,2017,8
Lacy, Eddie,28,SEA,RB,1,0,2017,8
Smith, Alex,29,KC,QB,1,0,2017,8
Olawale, Jamize,30,OAK,RB,1,1,2017,8
McKinnon, Jerick,31,MIN,RB,1,1,2017,8
Stewart, Jonathan,32,CAR,RB,1,1,2017,8
Taylor, Tyrod,33,BUF,QB,1,1,2017,8
Brady, Tom,34,NE,QB,1,0,2017,8
Morris, Alfred,35,DAL,RB,1,0,2017,8
Riddick, Theo,36,DET,RB,1,0,2017,8
Coleman, Tevin,37,ATL,RB,1,0,2017,8
Kizer, DeShone,38,CLE,QB,1,1,2017,8
Burkhead, Rex,39,NE,RB,1,0,2017,8
White, James,40,NE,RB,1,0,2017,8
Breida, Matt,41,SF,RB,1,0,2017,8
Gurley, Todd,1,LAR,RB,8,2,2017,9
Peterson, Adrian,2,ARI,RB,8,0,2017,9
Ivory, Chris,3,JAX,RB,6,0,2017,9
Elliott, Ezekiel,4,DAL,RB,6,1,2017,9
Kelley, Rob,5,WAS,RB,5,2,2017,9
Abdullah, Ameer,6,DET,RB,5,1,2017,9
McCaffrey, Christian,7,CAR,RB,4,1,2017,9
Yeldon, T.J.,8,JAX,RB,4,0,2017,9
Mack, Marlon,9,IND,RB,4,0,2017,9
Clement, Corey,10,PHI,RB,3,2,2017,9
Collins, Alex,11,BAL,RB,3,0,2017,9
Henry, Derrick,12,TEN,RB,2,0,2017,9
Taylor, Tyrod,13,BUF,QB,2,1,2017,9
Anderson, C.J.,14,DEN,RB,2,0,2017,9
Forte, Matt,15,NYJ,RB,2,2,2017,9
Powell, Bilal,16,NYJ,RB,2,0,2017,9
Charles, Jamaal,17,DEN,RB,2,0,2017,9
Ajayi, Jay,18,PHI,RB,2,0,2017,9
Blount, LeGarrette,19,PHI,RB,2,0,2017,9
Riddick, Theo,20,DET,RB,2,0,2017,9
Hyde, Carlos,21,SF,RB,2,0,2017,9
Murray, DeMarco,22,TEN,RB,1,0,2017,9
Williams, Jamaal,23,GB,RB,1,1,2017,9
Foreman, DOnta,24,HOU,RB,1,0,2017,9
Beathard, C.J.,25,SF,QB,1,1,2017,9
Everett, Gerald,26,LAR,TE,1,0,2017,9
