player_last_name,player_first_name,Rank,Team,Pos.,Rushes,TDs,Season,Week
Hundley, Brett,27,GB,QB,1,1,2017,9
Kamara, Alvin,28,NO,RB,1,1,2017,9
Lynch, Marshawn,29,OAK,RB,1,1,2017,9
Montgomery, Ty,30,GB,RB,1,0,2017,9
Newton, Cam,31,CAR,QB,1,0,2017,9
Mixon, Joe,32,CIN,RB,1,0,2017,9
Stafford, Matthew,33,DET,QB,1,0,2017,9
Line, Zach,34,NO,FB,1,0,2017,9
Hill, Tyreek,35,KC,WR,1,0,2017,9
Hunt, Kareem,36,KC,RB,1,0,2017,9
McCoy, LeSean,37,BUF,RB,1,0,2017,9
Allen, Javorius,38,BAL,RB,1,0,2017,9
Gallman, Wayne,39,NYG,RB,1,0,2017,9
McKissic, J.D.,40,SEA,RB,1,0,2017,9
Washington, DeAndre,41,OAK,RB,1,0,2017,9
Barber, Peyton,42,TB,RB,1,0,2017,9
Williams, Kerwynn,43,ARI,RB,1,0,2017,9
Washington, Dwayne,44,DET,RB,1,0,2017,9
Stewart, Jonathan,45,CAR,RB,1,0,2017,9
Bell, LeVeon,1,PIT,RB,7,0,2017,10
Ingram, Mark,2,NO,RB,6,3,2017,10
Murray, Latavius,3,MIN,RB,4,1,2017,10
Lewis, Dion,4,NE,RB,4,1,2017,10
Martin, Doug,5,TB,RB,4,0,2017,10
Crowell, Isaiah,6,CLE,RB,4,1,2017,10
Coleman, Tevin,7,ATL,RB,4,1,2017,10
Kamara, Alvin,8,NO,RB,4,1,2017,10
Ward, Terron,9,ATL,RB,4,0,2017,10
Stewart, Jonathan,10,CAR,RB,3,0,2017,10
Murray, DeMarco,11,TEN,RB,3,2,2017,10
McKinnon, Jerick,12,MIN,RB,3,0,2017,10
Perine, Samaje,13,WAS,RB,2,0,2017,10
Burkhead, Rex,14,NE,RB,2,0,2017,10
Fournette, Leonard,15,JAX,RB,2,0,2017,10
Gurley, Todd,16,LAR,RB,2,0,2017,10
Cousins, Kirk,17,WAS,QB,2,2,2017,10
Drake, Kenyan,18,MIA,RB,2,0,2017,10
Rawls, Thomas,19,SEA,RB,2,0,2017,10
Darkwa, Orleans,20,NYG,RB,2,0,2017,10
Abdullah, Ameer,21,DET,RB,2,1,2017,10
Newton, Cam,22,CAR,QB,2,0,2017,10
McCoy, LeSean,23,BUF,RB,1,0,2017,10
Miller, Lamar,24,HOU,RB,1,0,2017,10
Booker, Devontae,25,DEN,RB,1,0,2017,10
Beathard, C.J.,26,SF,QB,1,1,2017,10
White, James,27,NE,RB,1,0,2017,10
Charles, Jamaal,28,DEN,RB,1,0,2017,10
Kizer, DeShone,29,CLE,QB,1,1,2017,10
Kelley, Rob,30,WAS,RB,1,0,2017,10
Peterson, Adrian,31,ARI,RB,1,0,2017,10
Breida, Matt,32,SF,RB,1,0,2017,10
Hyde, Carlos,33,SF,RB,1,0,2017,10
Artis-Payne, Cameron,34,CAR,RB,1,1,2017,10
Thompson, Chris,35,WAS,RB,1,0,2017,10
Bortles, Blake,36,JAX,QB,1,0,2017,10
McCaffrey, Christian,37,CAR,RB,1,1,2017,10
Gordon, Melvin,38,LAC,RB,1,0,2017,10
Ripkowski, Aaron,39,GB,FB,1,0,2017,10
Mixon, Joe,40,CIN,RB,1,1,2017,10
Morris, Alfred,41,DAL,RB,1,0,2017,10
Gordon, Melvin,1,LAC,RB,7,1,2017,11
Martin, Doug,2,TB,RB,7,0,2017,11
Coleman, Tevin,3,ATL,RB,6,2,2017,11
Perine, Samaje,4,WAS,RB,5,1,2017,11
Booker, Devontae,5,DEN,RB,5,0,2017,11
Bell, LeVeon,6,PIT,RB,5,1,2017,11
Darkwa, Orleans,7,NYG,RB,4,1,2017,11
Gurley, Todd,8,LAR,RB,4,1,2017,11
White, James,9,NE,RB,3,0,2017,11
Murray, Latavius,10,MIN,RB,3,2,2017,11
Taylor, Tyrod,11,BUF,QB,3,1,2017,11
Howard, Jordan,12,CHI,RB,3,1,2017,11
Davis, Mike,13,SEA,RB,3,0,2017,11
Collins, Alex,14,BAL,RB,3,1,2017,11
Clement, Corey,15,PHI,RB,2,1,2017,11
Miller, Lamar,16,HOU,RB,2,0,2017,11
Anderson, C.J.,17,DEN,RB,2,1,2017,11
Conner, James,18,PIT,RB,2,0,2017,11
Peterson, Adrian,19,ARI,RB,2,0,2017,11
McKissic, J.D.,20,SEA,RB,2,0,2017,11
Williams, Damien,21,MIA,RB,2,0,2017,11
Cohen, Tarik,22,CHI,RB,2,1,2017,11
Blount, LeGarrette,23,PHI,RB,2,0,2017,11
Mixon, Joe,24,CIN,RB,2,0,2017,11
Lynch, Marshawn,25,OAK,RB,1,0,2017,11
Lacy, Eddie,26,SEA,RB,1,0,2017,11
Barner, Kenjon,27,PHI,RB,1,1,2017,11
Trubisky, Mitchell,28,CHI,QB,1,0,2017,11
Drake, Kenyan,29,MIA,RB,1,0,2017,11
Wilson, Russell,30,SEA,QB,1,1,2017,11
McKinnon, Jerick,31,MIN,RB,1,0,2017,11
Morris, Alfred,32,DAL,RB,1,0,2017,11
Henry, Derrick,33,TEN,RB,1,0,2017,11
Murray, DeMarco,34,TEN,RB,1,0,2017,11
McCoy, LeSean,35,BUF,RB,1,0,2017,11
Foreman, DOnta,36,HOU,RB,1,1,2017,11
Lewis, Dion,37,NE,RB,1,0,2017,11
Abdullah, Ameer,38,DET,RB,1,0,2017,11
Kamara, Alvin,39,NO,RB,1,0,2017,11
Ajayi, Jay,40,PHI,RB,1,0,2017,11
Hunt, Kareem,41,KC,RB,1,0,2017,11
Allen, Javorius,42,BAL,RB,1,0,2017,11
Riddick, Theo,43,DET,RB,1,0,2017,11
Murray, Latavius,1,MIN,RB,8,1,2017,12
Mixon, Joe,2,CIN,RB,7,1,2017,12
Crowell, Isaiah,3,CLE,RB,5,0,2017,12
Perine, Samaje,4,WAS,RB,5,0,2017,12
Lynch, Marshawn,5,OAK,RB,4,1,2017,12
Lewis, Dion,6,NE,RB,4,0,2017,12
Gordon, Melvin,7,LAC,RB,4,0,2017,12
Ekeler, Austin,8,LAC,RB,4,0,2017,12
Bortles, Blake,9,JAX,QB,4,2,2017,12
Gurley, Todd,10,LAR,RB,4,0,2017,12
Coleman, Tevin,11,ATL,RB,3,2,2017,12
Williams, Jamaal,12,GB,RB,3,1,2017,12
Stewart, Jonathan,13,CAR,RB,3,1,2017,12
Barber, Peyton,14,TB,RB,3,2,2017,12
Henry, Derrick,15,TEN,RB,3,0,2017,12
Gore, Frank,16,IND,RB,3,1,2017,12
Smith, Rod,17,DAL,RB,2,1,2017,12
Newton, Cam,18,CAR,QB,2,1,2017,12
Burkhead, Rex,19,NE,RB,2,1,2017,12
McKissic, J.D.,20,SEA,RB,2,0,2017,12
Collins, Alex,21,BAL,RB,2,1,2017,12
Murray, DeMarco,22,TEN,RB,2,1,2017,12
Blount, LeGarrette,23,PHI,RB,2,0,2017,12
Lacy, Eddie,24,SEA,RB,2,0,2017,12
Kizer, DeShone,25,CLE,QB,1,1,2017,12
McCaffrey, Christian,26,CAR,RB,1,0,2017,12
Powell, Bilal,27,NYJ,RB,1,0,2017,12
Ingram, Mark,28,NO,RB,1,0,2017,12
Keenum, Case,29,MIN,QB,1,1,2017,12
Wilson, Russell,30,SEA,QB,1,1,2017,12
Booker, Devontae,31,DEN,RB,1,0,2017,12
Darkwa, Orleans,32,NYG,RB,1,0,2017,12
Bryant, Martavis,33,PIT,WR,1,0,2017,12
McKinnon, Jerick,34,MIN,RB,1,0,2017,12
Clement, Corey,35,PHI,RB,1,0,2017,12
Ward, Terron,36,ATL,RB,1,0,2017,12
McCoy, LeSean,37,BUF,RB,1,0,2017,12
Bernard, Gio,38,CIN,RB,1,0,2017,12
Miller, Lamar,39,HOU,RB,1,1,2017,12
Allen, Javorius,40,BAL,RB,1,1,2017,12
Abdullah, Ameer,41,DET,RB,1,0,2017,12
Richard, Jalen,42,OAK,RB,1,0,2017,12
Ajayi, Jay,43,PHI,RB,1,0,2017,12
Morris, Alfred,1,DAL,RB,8,1,2017,13
Powell, Bilal,2,NYJ,RB,7,1,2017,13
Hyde, Carlos,3,SF,RB,6,0,2017,13
Fournette, Leonard,4,JAX,RB,6,1,2017,13
Williams, Jamaal,5,GB,RB,5,1,2017,13
Gurley, Todd,6,LAR,RB,5,0,2017,13
Smith, Rod,7,DAL,RB,5,1,2017,13
Ingram, Mark,8,NO,RB,5,1,2017,13
Murray, Latavius,9,MIN,RB,4,0,2017,13
Burkhead, Rex,10,NE,RB,4,2,2017,13
Kamara, Alvin,11,NO,RB,4,2,2017,13
Collins, Alex,12,BAL,RB,4,2,2017,13
McCown, Josh,13,NYJ,QB,3,2,2017,13
Forte, Matt,14,NYJ,RB,3,0,2017,13
Gordon, Melvin,15,LAC,RB,3,0,2017,13
Allen, Javorius,16,BAL,RB,3,0,2017,13
Blount, LeGarrette,17,PHI,RB,3,0,2017,13
Williams, Kerwynn,18,ARI,RB,2,0,2017,13
Blue, Alfred,19,HOU,RB,2,0,2017,13
Ellington, Andre,20,HOU,RB,2,0,2017,13
Barber, Peyton,21,TB,RB,2,0,2017,13
McCoy, LeSean,22,BUF,RB,2,0,2017,13
Darkwa, Orleans,23,NYG,RB,2,1,2017,13
Green, Tion,24,DET,RB,2,1,2017,13
Gallman, Wayne,25,NYG,RB,2,0,2017,13
Drake, Kenyan,26,MIA,RB,2,0,2017,13
Penny, Elijhaa,27,ARI,RB,2,1,2017,13
Gore, Frank,28,IND,RB,2,0,2017,13
Wentz, Carson,29,PHI,QB,1,0,2017,13
Mixon, Joe,30,CIN,RB,1,0,2017,13
Cadet, Travaris,31,BUF,RB,1,0,2017,13
Hunt, Kareem,32,KC,RB,1,0,2017,13
Anderson, Robby,33,NYJ,WR,1,0,2017,13
Booker, Devontae,34,DEN,RB,1,0,2017,13
Miller, Lamar,35,HOU,RB,1,0,2017,13
Bernard, Gio,36,CIN,RB,1,0,2017,13
Howard, Jordan,37,CHI,RB,1,0,2017,13
McKinnon, Jerick,38,MIN,RB,1,0,2017,13
Newton, Cam,39,CAR,QB,1,0,2017,13
Rodgers, Jacquizz,40,TB,RB,1,0,2017,13
Washington, DeAndre,41,OAK,RB,1,1,2017,13
Ivory, Chris,42,JAX,RB,1,0,2017,13
Ekeler, Austin,43,LAC,RB,1,0,2017,13
White, James,44,NE,RB,1,0,2017,13
Goff, Jared,45,LAR,QB,1,0,2017,13
Woodhead, Danny,46,BAL,RB,1,0,2017,13
Juszczyk, Kyle,47,SF,RB,1,0,2017,13
Breida, Matt,48,SF,RB,1,0,2017,13
Jones, Aaron,49,GB,RB,1,1,2017,13
McKissic, J.D.,50,SEA,RB,1,0,2017,13
Lynch, Marshawn,51,OAK,RB,1,0,2017,13
Cousins, Kirk,52,WAS,QB,1,0,2017,13
Bortles, Blake,53,JAX,QB,1,0,2017,13
Johnson, Duke,54,CLE,RB,1,0,2017,13
McCaffrey, Christian,55,CAR,RB,1,0,2017,13
Davis, Mike,56,SEA,RB,1,0,2017,13
Stewart, Jonathan,57,CAR,RB,1,1,2017,13
Dalton, Andy,58,CIN,QB,1,0,2017,13
Lewis, Dion,59,NE,RB,1,0,2017,13
Riddick, Theo,60,DET,RB,1,1,2017,13
Williams, Jamaal,1,GB,RB,7,1,2017,14
Freeman, Devonta,2,ATL,RB,6,1,2017,14
Gordon, Melvin,3,LAC,RB,5,1,2017,14
Howard, Jordan,4,CHI,RB,5,1,2017,14
Stewart, Jonathan,5,CAR,RB,5,2,2017,14
Fournette, Leonard,6,JAX,RB,4,1,2017,14
Blount, LeGarrette,7,PHI,RB,4,0,2017,14
Williams, Kerwynn,8,ARI,RB,4,0,2017,14
Morris, Alfred,9,DAL,RB,4,0,2017,14
Collins, Alex,10,BAL,RB,3,1,2017,14
Martin, Doug,11,TB,RB,3,1,2017,14
Barber, Peyton,12,TB,RB,3,0,2017,14
Breida, Matt,13,SF,RB,3,0,2017,14
Anderson, C.J.,14,DEN,RB,3,0,2017,14
Gurley, Todd,15,LAR,RB,3,3,2017,14
Darkwa, Orleans,16,NYG,RB,3,0,2017,14
Hundley, Brett,17,GB,QB,3,1,2017,14
Henry, Derrick,18,TEN,RB,2,1,2017,14
Ingram, Mark,19,NO,RB,2,0,2017,14
Williams, Andre,20,LAC,RB,2,0,2017,14
Drake, Kenyan,21,MIA,RB,2,0,2017,14
Bell, LeVeon,22,PIT,RB,2,2,2017,14
Allen, Javorius,23,BAL,RB,2,2,2017,14
Clement, Corey,24,PHI,RB,2,0,2017,14
Riddick, Theo,25,DET,RB,2,2,2017,14
Hunt, Kareem,26,KC,RB,2,1,2017,14
Hyde, Carlos,27,SF,RB,1,1,2017,14
Burton, Michael,28,CHI,FB,1,0,2017,14
Ajayi, Jay,29,PHI,RB,1,0,2017,14
Penny, Elijhaa,30,ARI,RB,1,0,2017,14
Vereen, Shane,31,NYG,RB,1,0,2017,14
Trubisky, Mitchell,32,CHI,QB,1,1,2017,14
Newton, Cam,33,CAR,QB,1,0,2017,14
West, Charcandrick,34,KC,RB,1,1,2017,14
Murray, Latavius,35,MIN,RB,1,0,2017,14
Davis, Mike,36,SEA,RB,1,0,2017,14
Janovich, Andy,37,DEN,FB,1,1,2017,14
Booker, Devontae,38,DEN,RB,1,0,2017,14
Coleman, Tevin,39,ATL,RB,1,0,2017,14
Cohen, Tarik,40,CHI,RB,1,0,2017,14
Smith, Rod,41,DAL,RB,1,1,2017,14
Burkhead, Rex,42,NE,RB,1,1,2017,14
Gallman, Wayne,43,NYG,RB,1,0,2017,14
Brown, Malcolm,44,LAR,RB,1,0,2017,14
Hunt, Kareem,1,KC,RB,7,1,2017,15
Bell, LeVeon,2,PIT,RB,6,1,2017,15
Gurley, Todd,3,LAR,RB,6,2,2017,15
Ivory, Chris,4,JAX,RB,5,0,2017,15
Collins, Alex,5,BAL,RB,5,0,2017,15
Powell, Bilal,6,NYJ,RB,4,1,2017,15
Drake, Kenyan,7,MIA,RB,4,1,2017,15
Darkwa, Orleans,8,NYG,RB,3,1,2017,15
Murray, Latavius,9,MIN,RB,3,1,2017,15
Morris, Alfred,10,DAL,RB,3,0,2017,15
Ingram, Mark,11,NO,RB,3,1,2017,15
Freeman, Devonta,12,ATL,RB,3,1,2017,15
McCoy, LeSean,13,BUF,RB,3,1,2017,15
Gordon, Melvin,14,LAC,RB,3,1,2017,15
Booker, Devontae,15,DEN,RB,3,0,2017,15
Hyde, Carlos,16,SF,RB,3,0,2017,15
Burkhead, Rex,17,NE,RB,3,1,2017,15
Lewis, Dion,18,NE,RB,3,1,2017,15
Stewart, Jonathan,19,CAR,RB,3,0,2017,15
Williams, Kerwynn,20,ARI,RB,2,0,2017,15
Smith, Rod,21,DAL,RB,2,1,2017,15
Anderson, C.J.,22,DEN,RB,2,0,2017,15
Bernard, Gio,23,CIN,RB,2,1,2017,15
Bohanon, Tommy,24,JAX,FB,2,2,2017,15
Forte, Matt,25,NYJ,RB,2,0,2017,15
Flacco, Joe,26,BAL,QB,2,1,2017,15
Ajayi, Jay,27,PHI,RB,2,0,2017,15
Allen, Javorius,28,BAL,RB,2,0,2017,15
Barber, Peyton,29,TB,RB,2,0,2017,15
Lynch, Marshawn,30,OAK,RB,2,0,2017,15
Clement, Corey,31,PHI,RB,2,0,2017,15
Perine, Samaje,32,WAS,RB,2,0,2017,15
Henry, Derrick,33,TEN,RB,2,0,2017,15
Grant, Corey,34,JAX,RB,1,1,2017,15
Kamara, Alvin,35,NO,RB,1,0,2017,15
Yeldon, T.J.,36,JAX,RB,1,0,2017,15
Penny, Elijhaa,37,ARI,RB,1,0,2017,15
Williams, Jamaal,38,GB,RB,1,0,2017,15
Abdullah, Ameer,39,DET,RB,1,0,2017,15
Trubisky, Mitchell,40,CHI,QB,1,0,2017,15
Daniels, LeShun,41,WAS,RB,1,0,2017,15
Woodhead, Danny,42,BAL,RB,1,0,2017,15
Vereen, Shane,43,NYG,RB,1,0,2017,15
Blount, LeGarrette,44,PHI,RB,1,0,2017,15
McKinnon, Jerick,45,MIN,RB,1,0,2017,15
Taylor, Tyrod,46,BUF,QB,1,1,2017,15
Newton, Cam,47,CAR,QB,1,0,2017,15
Gallman, Wayne,48,NYG,RB,1,0,2017,15
Murray, DeMarco,49,TEN,RB,1,0,2017,15
Mack, Marlon,50,IND,RB,1,0,2017,15
Brown, Malcolm,51,LAR,RB,1,0,2017,15
Lewis, Tommylee,52,NO,WR,1,0,2017,15
Hunt, Kareem,1,KC,RB,7,1,2017,16
Murray, Latavius,2,MIN,RB,7,0,2017,16
Hyde, Carlos,3,SF,RB,5,1,2017,16
Lewis, Dion,4,NE,RB,5,1,2017,16
Barber, Peyton,5,TB,RB,5,0,2017,16
Gurley, Todd,6,LAR,RB,4,0,2017,16
Newton, Cam,7,CAR,QB,4,0,2017,16
Allen, Javorius,8,BAL,RB,4,0,2017,16
Breida, Matt,9,SF,RB,4,0,2017,16
Bell, LeVeon,10,PIT,RB,4,1,2017,16
Freeman, Devonta,11,ATL,RB,4,0,2017,16
Howard, Jordan,12,CHI,RB,4,2,2017,16
Collins, Alex,13,BAL,RB,4,0,2017,16
Henry, Derrick,14,TEN,RB,3,0,2017,16
Bernard, Gio,15,CIN,RB,3,1,2017,16
Ingram, Mark,16,NO,RB,3,0,2017,16
Green, Tion,17,DET,RB,3,1,2017,16
Gordon, Melvin,18,LAC,RB,3,1,2017,16
Gillislee, Mike,19,NE,RB,2,1,2017,16
Forte, Matt,20,NYJ,RB,2,0,2017,16
Darkwa, Orleans,21,NYG,RB,2,0,2017,16
Ridley, Stevan,22,PIT,RB,2,0,2017,16
Lynch, Marshawn,23,OAK,RB,2,0,2017,16
Yeldon, T.J.,24,JAX,RB,2,1,2017,16
Williams, Jamaal,25,GB,RB,2,0,2017,16
Trubisky, Mitchell,26,CHI,QB,2,1,2017,16
McCoy, LeSean,27,BUF,RB,2,0,2017,16
Gore, Frank,28,IND,RB,2,0,2017,16
Perine, Samaje,29,WAS,RB,2,0,2017,16
Hill, Brian,30,CIN,RB,2,0,2017,16
Miller, Lamar,31,HOU,RB,2,0,2017,16
Drake, Kenyan,32,MIA,RB,2,0,2017,16
Rawls, Thomas,33,SEA,RB,2,0,2017,16
Murray, DeMarco,34,TEN,RB,1,1,2017,16
Powell, Bilal,35,NYJ,RB,1,0,2017,16
McKinnon, Jerick,36,MIN,RB,1,0,2017,16
Elliott, Ezekiel,37,DAL,RB,1,0,2017,16
Cohen, Tarik,38,CHI,RB,1,0,2017,16
Garoppolo, Jimmy,39,SF,QB,1,1,2017,16
Anderson, C.J.,40,DEN,RB,1,1,2017,16
Stanton, Drew,41,ARI,QB,1,0,2017,16
Kamara, Alvin,42,NO,RB,1,0,2017,16
Fournette, Leonard,43,JAX,RB,1,1,2017,16
Bibbs, Kapri,44,WAS,RB,1,0,2017,16
Brown, Malcolm,45,LAR,RB,1,0,2017,16
Hill, Tyreek,46,KC,WR,1,0,2017,16
Williams, Kerwynn,47,ARI,RB,1,0,2017,16
Stewart, Jonathan,48,CAR,RB,1,0,2017,16
Brissett, Jacoby,49,IND,QB,1,0,2017,16
Dalton, Andy,50,CIN,QB,1,0,2017,16
Prescott, Dak,51,DAL,QB,1,0,2017,16
Nix, Roosevelt,52,PIT,FB,1,1,2017,16
Hollister, Jacob,53,NE,TE,1,0,2017,16
Blue, Alfred,54,HOU,RB,1,0,2017,16
Lewis, Dion,1,NE,RB,7,1,2017,17
Lynch, Marshawn,2,OAK,RB,4,0,2017,17
Elliott, Ezekiel,3,DAL,RB,4,0,2017,17
Mack, Marlon,4,IND,RB,4,1,2017,17
Murray, Latavius,5,MIN,RB,4,2,2017,17
Barber, Peyton,6,TB,RB,4,1,2017,17
Sherman, Anthony,7,KC,FB,4,1,2017,17
Gordon, Melvin,8,LAC,RB,4,0,2017,17
Ridley, Stevan,9,PIT,RB,3,1,2017,17
Henry, Derrick,10,TEN,RB,3,0,2017,17
Toussaint, Fitzgerald,11,PIT,RB,3,0,2017,17
Kamara, Alvin,12,NO,RB,3,1,2017,17
Williams, Kerwynn,13,ARI,RB,2,0,2017,17
Crowell, Isaiah,14,CLE,RB,2,0,2017,17
Abdullah, Ameer,15,DET,RB,2,1,2017,17
Freeman, Devonta,16,ATL,RB,2,0,2017,17
Dunbar, Lance,17,LAR,RB,2,1,2017,17
Mixon, Joe,18,CIN,RB,2,0,2017,17
Henderson, DeAngelo,19,DEN,RB,2,0,2017,17
Gallman, Wayne,20,NYG,RB,2,0,2017,17
Murphy, Marcus,21,BUF,RB,2,0,2017,17
Coleman, Tevin,22,ATL,RB,2,0,2017,17
Collins, Alex,23,BAL,RB,2,1,2017,17
Oliver, Branden,24,LAC,RB,2,0,2017,17
Blue, Alfred,25,HOU,RB,2,1,2017,17
Hyde, Carlos,26,SF,RB,2,2,2017,17
Austin, Tavon,27,LAR,WR,2,0,2017,17
Artis-Payne, Cameron,28,CAR,RB,2,0,2017,17
McCaffrey, Christian,29,CAR,RB,2,0,2017,17
Nix, Roosevelt,30,PIT,FB,2,0,2017,17
Johnson, Duke,31,CLE,RB,1,1,2017,17
Booker, Devontae,32,DEN,RB,1,0,2017,17
Bolden, Brandon,33,NE,RB,1,0,2017,17
Howard, Jordan,34,CHI,RB,1,0,2017,17
McKinnon, Jerick,35,MIN,RB,1,0,2017,17
Newton, Cam,36,CAR,QB,1,0,2017,17
Hundley, Brett,37,GB,QB,1,0,2017,17
Darkwa, Orleans,38,NYG,RB,1,0,2017,17
Drake, Kenyan,39,MIA,RB,1,0,2017,17
Cooks, Brandin,40,NE,WR,1,0,2017,17
Fales, David,41,MIA,QB,1,1,2017,17
Breida, Matt,42,SF,RB,1,0,2017,17
Wilson, Bobo,43,TB,WR,1,0,2017,17
Cousins, Kirk,44,WAS,QB,1,1,2017,17
Yeldon, T.J.,45,JAX,RB,1,0,2017,17
Penny, Elijhaa,46,ARI,RB,1,1,2017,17
Davis, Mike,47,SEA,RB,1,0,2017,17
Gore, Frank,48,IND,RB,1,0,2017,17
Williams, Kyle,49,BUF,DT,1,1,2017,17
Riddick, Theo,50,DET,RB,1,0,2017,17
McCoy, LeSean,51,BUF,RB,1,0,2017,17
